Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    TO              reduce using rule 116 (r_verifica_variable_existe -> .)
    CORDER          reduce using rule 116 (r_verifica_variable_existe -> .)
    DO              reduce using rule 116 (r_verifica_variable_existe -> .)
    PTOCOM          reduce using rule 116 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 116

state 87

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple . PARDER opvars bloque

    PARDER          shift and go to state 117


state 88

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 118
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 89

    (25) opcionvarsimple -> varsimple ciclovarsimple .

    PARDER          reduce using rule 25 (opcionvarsimple -> varsimple ciclovarsimple .)


state 90

    (27) ciclovarsimple -> COMA . varsimple ciclovarsimple
    (21) varsimple -> . tipo ident
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    varsimple                      shift and go to state 119
    tipo                           shift and go to state 72

state 91

    (28) ciclovarsimple -> empty .

    PARDER          reduce using rule 28 (ciclovarsimple -> empty .)


state 92

    (21) varsimple -> tipo ident .

    COMA            reduce using rule 21 (varsimple -> tipo ident .)
    PARDER          reduce using rule 21 (varsimple -> tipo ident .)


state 93

    (30) ident -> ID . arrini arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 121
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arrini                         shift and go to state 120
    empty                          shift and go to state 122

state 94

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type
    (110) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    KEYIZQ          reduce using rule 110 (empty -> .)

  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    tipo                           shift and go to state 123
    tipociclo                      shift and go to state 124
    empty                          shift and go to state 125

state 95

    (7) varciclo -> COMA ID . r_register_variable_name arr arr varciclo
    (115) r_register_variable_name -> .

    CORIZQ          reduce using rule 115 (r_register_variable_name -> .)
    COMA            reduce using rule 115 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 115 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 126

state 96

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push . asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 128
    IGU             reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    asignacionarr                  shift and go to state 127
    empty                          shift and go to state 129

state 97

    (75) factor -> ID . r_verifica_variable_existe r_pila_operandos_push opcionid
    (116) r_verifica_variable_existe -> .

    PARIZQ          reduce using rule 116 (r_verifica_variable_existe -> .)
    CORIZQ          reduce using rule 116 (r_verifica_variable_existe -> .)
    MULT            reduce using rule 116 (r_verifica_variable_existe -> .)
    DIV             reduce using rule 116 (r_verifica_variable_existe -> .)
    MAS             reduce using rule 116 (r_verifica_variable_existe -> .)
    MENOS           reduce using rule 116 (r_verifica_variable_existe -> .)
    MAY             reduce using rule 116 (r_verifica_variable_existe -> .)
    MEN             reduce using rule 116 (r_verifica_variable_existe -> .)
    DIF             reduce using rule 116 (r_verifica_variable_existe -> .)
    IGUIGU          reduce using rule 116 (r_verifica_variable_existe -> .)
    AND             reduce using rule 116 (r_verifica_variable_existe -> .)
    OR              reduce using rule 116 (r_verifica_variable_existe -> .)
    COMA            reduce using rule 116 (r_verifica_variable_existe -> .)
    PARDER          reduce using rule 116 (r_verifica_variable_existe -> .)
    TO              reduce using rule 116 (r_verifica_variable_existe -> .)
    CORDER          reduce using rule 116 (r_verifica_variable_existe -> .)
    DO              reduce using rule 116 (r_verifica_variable_existe -> .)
    PTOCOM          reduce using rule 116 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 130

state 98

    (73) factor -> PARIZQ . expresion PARDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 131
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 99

    (94) llamadafunc -> ID PARIZQ parametros . PARDER PTOCOM

    PARDER          shift and go to state 132


state 100

    (84) parametros -> expresion . cicloparametros
    (86) cicloparametros -> . COMA expresion cicloparametros
    (87) cicloparametros -> . empty
    (110) empty -> .

    COMA            shift and go to state 134
    PARDER          reduce using rule 110 (empty -> .)

    cicloparametros                shift and go to state 133
    empty                          shift and go to state 135

state 101

    (85) parametros -> empty .
    (78) masomenos -> empty .

    PARDER          reduce using rule 85 (parametros -> empty .)
    CTEI            reduce using rule 78 (masomenos -> empty .)
    CTEF            reduce using rule 78 (masomenos -> empty .)
    ID              reduce using rule 78 (masomenos -> empty .)


state 102

    (55) expresion -> exp . r_pop_comp expresionsig
    (125) r_pop_comp -> .

    MAY             reduce using rule 125 (r_pop_comp -> .)
    MEN             reduce using rule 125 (r_pop_comp -> .)
    DIF             reduce using rule 125 (r_pop_comp -> .)
    IGUIGU          reduce using rule 125 (r_pop_comp -> .)
    AND             reduce using rule 125 (r_pop_comp -> .)
    OR              reduce using rule 125 (r_pop_comp -> .)
    COMA            reduce using rule 125 (r_pop_comp -> .)
    PARDER          reduce using rule 125 (r_pop_comp -> .)
    TO              reduce using rule 125 (r_pop_comp -> .)
    CORDER          reduce using rule 125 (r_pop_comp -> .)
    DO              reduce using rule 125 (r_pop_comp -> .)
    PTOCOM          reduce using rule 125 (r_pop_comp -> .)

    r_pop_comp                     shift and go to state 136

state 103

    (65) exp -> termino . r_pop_mas expciclo
    (124) r_pop_mas -> .

    MAS             reduce using rule 124 (r_pop_mas -> .)
    MENOS           reduce using rule 124 (r_pop_mas -> .)
    MAY             reduce using rule 124 (r_pop_mas -> .)
    MEN             reduce using rule 124 (r_pop_mas -> .)
    DIF             reduce using rule 124 (r_pop_mas -> .)
    IGUIGU          reduce using rule 124 (r_pop_mas -> .)
    AND             reduce using rule 124 (r_pop_mas -> .)
    OR              reduce using rule 124 (r_pop_mas -> .)
    COMA            reduce using rule 124 (r_pop_mas -> .)
    PARDER          reduce using rule 124 (r_pop_mas -> .)
    TO              reduce using rule 124 (r_pop_mas -> .)
    CORDER          reduce using rule 124 (r_pop_mas -> .)
    DO              reduce using rule 124 (r_pop_mas -> .)
    PTOCOM          reduce using rule 124 (r_pop_mas -> .)

    r_pop_mas                      shift and go to state 137

state 104

    (69) termino -> factor . r_pop_mult factorciclo
    (123) r_pop_mult -> .

    MULT            reduce using rule 123 (r_pop_mult -> .)
    DIV             reduce using rule 123 (r_pop_mult -> .)
    MAS             reduce using rule 123 (r_pop_mult -> .)
    MENOS           reduce using rule 123 (r_pop_mult -> .)
    MAY             reduce using rule 123 (r_pop_mult -> .)
    MEN             reduce using rule 123 (r_pop_mult -> .)
    DIF             reduce using rule 123 (r_pop_mult -> .)
    IGUIGU          reduce using rule 123 (r_pop_mult -> .)
    AND             reduce using rule 123 (r_pop_mult -> .)
    OR              reduce using rule 123 (r_pop_mult -> .)
    COMA            reduce using rule 123 (r_pop_mult -> .)
    PARDER          reduce using rule 123 (r_pop_mult -> .)
    TO              reduce using rule 123 (r_pop_mult -> .)
    CORDER          reduce using rule 123 (r_pop_mult -> .)
    DO              reduce using rule 123 (r_pop_mult -> .)
    PTOCOM          reduce using rule 123 (r_pop_mult -> .)

    r_pop_mult                     shift and go to state 138

state 105

    (74) factor -> masomenos . varcte
    (81) varcte -> . iddim
    (82) varcte -> . CTEI r_pila_operandos_push_cte_int
    (83) varcte -> . CTEF r_pila_operandos_push_cte_flt
    (98) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push arrexp arrexp

    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    ID              shift and go to state 86

    varcte                         shift and go to state 139
    iddim                          shift and go to state 140

state 106

    (76) masomenos -> MAS .

    CTEI            reduce using rule 76 (masomenos -> MAS .)
    CTEF            reduce using rule 76 (masomenos -> MAS .)
    ID              reduce using rule 76 (masomenos -> MAS .)


state 107

    (77) masomenos -> MENOS .

    CTEI            reduce using rule 77 (masomenos -> MENOS .)
    CTEF            reduce using rule 77 (masomenos -> MENOS .)
    ID              reduce using rule 77 (masomenos -> MENOS .)


state 108

    (88) decision -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3

    PARDER          shift and go to state 143


state 109

    (78) masomenos -> empty .

    CTEI            reduce using rule 78 (masomenos -> empty .)
    CTEF            reduce using rule 78 (masomenos -> empty .)
    ID              reduce using rule 78 (masomenos -> empty .)


state 110

    (89) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (92) otro -> . COMA escrituraciclo otro
    (93) otro -> . empty
    (110) empty -> .

    COMA            shift and go to state 145
    PARDER          reduce using rule 110 (empty -> .)

    otro                           shift and go to state 144
    empty                          shift and go to state 146

state 111

    (90) escrituraciclo -> CTE_STRING .

    COMA            reduce using rule 90 (escrituraciclo -> CTE_STRING .)
    PARDER          reduce using rule 90 (escrituraciclo -> CTE_STRING .)


state 112

    (91) escrituraciclo -> expresion .

    COMA            reduce using rule 91 (escrituraciclo -> expresion .)
    PARDER          reduce using rule 91 (escrituraciclo -> expresion .)


state 113

    (95) lectura -> READ PARIZQ iddim . ciclodim PARDER PTOCOM
    (96) ciclodim -> . COMA iddim ciclodim
    (97) ciclodim -> . empty
    (110) empty -> .

    COMA            shift and go to state 148
    PARDER          reduce using rule 110 (empty -> .)

    ciclodim                       shift and go to state 147
    empty                          shift and go to state 149

state 114

    (103) condicional -> WHILE PARIZQ expresion . PARDER DO bloque

    PARDER          shift and go to state 150


state 115

    (104) nocondicional -> FOR iddim IGU . expresion TO expresion DO bloque
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 151
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 116

    (98) iddim -> ID r_verifica_variable_existe . r_pila_operandos_push arrexp arrexp
    (120) r_pila_operandos_push -> .

    CORIZQ          reduce using rule 120 (r_pila_operandos_push -> .)
    IGU             reduce using rule 120 (r_pila_operandos_push -> .)
    COMA            reduce using rule 120 (r_pila_operandos_push -> .)
    PARDER          reduce using rule 120 (r_pila_operandos_push -> .)
    MULT            reduce using rule 120 (r_pila_operandos_push -> .)
    DIV             reduce using rule 120 (r_pila_operandos_push -> .)
    MAS             reduce using rule 120 (r_pila_operandos_push -> .)
    MENOS           reduce using rule 120 (r_pila_operandos_push -> .)
    MAY             reduce using rule 120 (r_pila_operandos_push -> .)
    MEN             reduce using rule 120 (r_pila_operandos_push -> .)
    DIF             reduce using rule 120 (r_pila_operandos_push -> .)
    IGUIGU          reduce using rule 120 (r_pila_operandos_push -> .)
    AND             reduce using rule 120 (r_pila_operandos_push -> .)
    OR              reduce using rule 120 (r_pila_operandos_push -> .)
    TO              reduce using rule 120 (r_pila_operandos_push -> .)
    CORDER          reduce using rule 120 (r_pila_operandos_push -> .)
    DO              reduce using rule 120 (r_pila_operandos_push -> .)
    PTOCOM          reduce using rule 120 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 152

state 117

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER . opvars bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 153
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 118

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 155

    bloquefunc                     shift and go to state 154

state 119

    (27) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (110) empty -> .

    COMA            shift and go to state 90
    PARDER          reduce using rule 110 (empty -> .)

    ciclovarsimple                 shift and go to state 156
    empty                          shift and go to state 91

state 120

    (30) ident -> ID arrini . arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 121
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)

    arrini                         shift and go to state 157
    empty                          shift and go to state 122

state 121

    (31) arrini -> CORIZQ . CORDER

    CORDER          shift and go to state 158


state 122

    (32) arrini -> empty .

    CORIZQ          reduce using rule 32 (arrini -> empty .)
    COMA            reduce using rule 32 (arrini -> empty .)
    PARDER          reduce using rule 32 (arrini -> empty .)


state 123

    (11) tipociclo -> tipo . opciontipo
    (13) opciontipo -> . ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (14) opciontipo -> . MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 160
    MODULE          shift and go to state 161

    opciontipo                     shift and go to state 159

state 124

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 125

    (12) tipociclo -> empty .

    VOID            reduce using rule 12 (tipociclo -> empty .)
    INT             reduce using rule 12 (tipociclo -> empty .)
    FLT             reduce using rule 12 (tipociclo -> empty .)
    CHAR            reduce using rule 12 (tipociclo -> empty .)
    MAIN            reduce using rule 12 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 12 (tipociclo -> empty .)


state 126

    (7) varciclo -> COMA ID r_register_variable_name . arr arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 43
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arr                            shift and go to state 162
    empty                          shift and go to state 44

state 127

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr . asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 128
    IGU             reduce using rule 110 (empty -> .)

    asignacionarr                  shift and go to state 163
    empty                          shift and go to state 129

state 128

    (53) asignacionarr -> CORIZQ . expresion CORDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 164
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 129

    (54) asignacionarr -> empty .

    CORIZQ          reduce using rule 54 (asignacionarr -> empty .)
    IGU             reduce using rule 54 (asignacionarr -> empty .)


state 130

    (75) factor -> ID r_verifica_variable_existe . r_pila_operandos_push opcionid
    (120) r_pila_operandos_push -> .

    PARIZQ          reduce using rule 120 (r_pila_operandos_push -> .)
    CORIZQ          reduce using rule 120 (r_pila_operandos_push -> .)
    MULT            reduce using rule 120 (r_pila_operandos_push -> .)
    DIV             reduce using rule 120 (r_pila_operandos_push -> .)
    MAS             reduce using rule 120 (r_pila_operandos_push -> .)
    MENOS           reduce using rule 120 (r_pila_operandos_push -> .)
    MAY             reduce using rule 120 (r_pila_operandos_push -> .)
    MEN             reduce using rule 120 (r_pila_operandos_push -> .)
    DIF             reduce using rule 120 (r_pila_operandos_push -> .)
    IGUIGU          reduce using rule 120 (r_pila_operandos_push -> .)
    AND             reduce using rule 120 (r_pila_operandos_push -> .)
    OR              reduce using rule 120 (r_pila_operandos_push -> .)
    COMA            reduce using rule 120 (r_pila_operandos_push -> .)
    PARDER          reduce using rule 120 (r_pila_operandos_push -> .)
    TO              reduce using rule 120 (r_pila_operandos_push -> .)
    CORDER          reduce using rule 120 (r_pila_operandos_push -> .)
    DO              reduce using rule 120 (r_pila_operandos_push -> .)
    PTOCOM          reduce using rule 120 (r_pila_operandos_push -> .)

    r_pila_operandos_push          shift and go to state 165

state 131

    (73) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 166


state 132

    (94) llamadafunc -> ID PARIZQ parametros PARDER . PTOCOM

    PTOCOM          shift and go to state 167


state 133

    (84) parametros -> expresion cicloparametros .

    PARDER          reduce using rule 84 (parametros -> expresion cicloparametros .)


state 134

    (86) cicloparametros -> COMA . expresion cicloparametros
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 168
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 135

    (87) cicloparametros -> empty .

    PARDER          reduce using rule 87 (cicloparametros -> empty .)


state 136

    (55) expresion -> exp r_pop_comp . expresionsig
    (56) expresionsig -> . MAY r_pila_operadores_push_may expresionsigequal expresion
    (57) expresionsig -> . MEN r_pila_operadores_push_men expresionsigequal expresion
    (58) expresionsig -> . DIF r_pila_operadores_push_dif expresion
    (59) expresionsig -> . IGUIGU r_pila_operadores_push_iguigu expresion
    (60) expresionsig -> . AND r_pila_operadores_push_and expresion
    (61) expresionsig -> . OR r_pila_operadores_push_or expresion
    (62) expresionsig -> . empty
    (110) empty -> .

    MAY             shift and go to state 170
    MEN             shift and go to state 171
    DIF             shift and go to state 172
    IGUIGU          shift and go to state 173
    AND             shift and go to state 174
    OR              shift and go to state 175
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    expresionsig                   shift and go to state 169
    empty                          shift and go to state 176

state 137

    (65) exp -> termino r_pop_mas . expciclo
    (66) expciclo -> . MAS r_pila_operadores_push_mas exp
    (67) expciclo -> . MENOS r_pila_operadores_push_menos exp
    (68) expciclo -> . empty
    (110) empty -> .

    MAS             shift and go to state 178
    MENOS           shift and go to state 179
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    expciclo                       shift and go to state 177
    empty                          shift and go to state 180

state 138

    (69) termino -> factor r_pop_mult . factorciclo
    (70) factorciclo -> . MULT r_pila_operadores_push_mult termino
    (71) factorciclo -> . DIV r_pila_operadores_push_div termino
    (72) factorciclo -> . empty
    (110) empty -> .

    MULT            shift and go to state 182
    DIV             shift and go to state 183
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    factorciclo                    shift and go to state 181
    empty                          shift and go to state 184

state 139

    (74) factor -> masomenos varcte .

    MULT            reduce using rule 74 (factor -> masomenos varcte .)
    DIV             reduce using rule 74 (factor -> masomenos varcte .)
    MAS             reduce using rule 74 (factor -> masomenos varcte .)
    MENOS           reduce using rule 74 (factor -> masomenos varcte .)
    MAY             reduce using rule 74 (factor -> masomenos varcte .)
    MEN             reduce using rule 74 (factor -> masomenos varcte .)
    DIF             reduce using rule 74 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 74 (factor -> masomenos varcte .)
    AND             reduce using rule 74 (factor -> masomenos varcte .)
    OR              reduce using rule 74 (factor -> masomenos varcte .)
    COMA            reduce using rule 74 (factor -> masomenos varcte .)
    PARDER          reduce using rule 74 (factor -> masomenos varcte .)
    TO              reduce using rule 74 (factor -> masomenos varcte .)
    CORDER          reduce using rule 74 (factor -> masomenos varcte .)
    DO              reduce using rule 74 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 74 (factor -> masomenos varcte .)


state 140

    (81) varcte -> iddim .

    MULT            reduce using rule 81 (varcte -> iddim .)
    DIV             reduce using rule 81 (varcte -> iddim .)
    MAS             reduce using rule 81 (varcte -> iddim .)
    MENOS           reduce using rule 81 (varcte -> iddim .)
    MAY             reduce using rule 81 (varcte -> iddim .)
    MEN             reduce using rule 81 (varcte -> iddim .)
    DIF             reduce using rule 81 (varcte -> iddim .)
    IGUIGU          reduce using rule 81 (varcte -> iddim .)
    AND             reduce using rule 81 (varcte -> iddim .)
    OR              reduce using rule 81 (varcte -> iddim .)
    COMA            reduce using rule 81 (varcte -> iddim .)
    PARDER          reduce using rule 81 (varcte -> iddim .)
    TO              reduce using rule 81 (varcte -> iddim .)
    CORDER          reduce using rule 81 (varcte -> iddim .)
    DO              reduce using rule 81 (varcte -> iddim .)
    PTOCOM          reduce using rule 81 (varcte -> iddim .)


state 141

    (82) varcte -> CTEI . r_pila_operandos_push_cte_int
    (121) r_pila_operandos_push_cte_int -> .

    MULT            reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    DIV             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    MAS             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    MENOS           reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    MAY             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    MEN             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    DIF             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    IGUIGU          reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    AND             reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    OR              reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
