Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (95) lectura -> READ . PARIZQ iddim ciclodim PARDER PTOCOM

    PARIZQ          shift and go to state 83


state 66

    (103) condicional -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 84


state 67

    (104) nocondicional -> FOR . iddim IGU expresion TO expresion DO bloque
    (98) iddim -> . ID arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 85

state 68

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ . opcionvarsimple PARDER opvars bloque
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (110) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    PARDER          reduce using rule 110 (empty -> .)
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    opcionvarsimple                shift and go to state 87
    varsimple                      shift and go to state 70
    empty                          shift and go to state 71
    tipo                           shift and go to state 72

state 69

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 88


state 70

    (25) opcionvarsimple -> varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (110) empty -> .

    COMA            shift and go to state 90
    PARDER          reduce using rule 110 (empty -> .)

    ciclovarsimple                 shift and go to state 89
    empty                          shift and go to state 91

state 71

    (26) opcionvarsimple -> empty .

    PARDER          reduce using rule 26 (opcionvarsimple -> empty .)


state 72

    (21) varsimple -> tipo . ident
    (30) ident -> . ID arrini arrini

    ID              shift and go to state 93

    ident                          shift and go to state 92

state 73

    (6) vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR
    (110) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    KEYIZQ          reduce using rule 110 (empty -> .)

  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    tipo                           shift and go to state 94
    tipociclo                      shift and go to state 95
    empty                          shift and go to state 96

state 74

    (7) varciclo -> COMA ID . arr arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 36
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arr                            shift and go to state 97
    empty                          shift and go to state 37

state 75

    (33) bloque -> KEYIZQ bloqueopcion KEYDER .

    $end            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    VOID            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    INT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FLT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    CHAR            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    MAIN            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ELSE            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ID              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    IF              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WRITE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    READ            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WHILE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FOR             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    KEYDER          reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)


state 76

    (34) bloqueopcion -> estatuto bloqueopcion .

    KEYDER          reduce using rule 34 (bloqueopcion -> estatuto bloqueopcion .)


state 77

    (52) asignacion -> ID asignacionarr . asignacionarr IGU expresion PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 79
    IGU             reduce using rule 110 (empty -> .)

    asignacionarr                  shift and go to state 98
    empty                          shift and go to state 80

state 78

    (94) llamadafunc -> ID PARIZQ . parametros PARDER PTOCOM
    (84) parametros -> . expresion cicloparametros
    (85) parametros -> . empty
    (55) expresion -> . exp expresionsig
    (110) empty -> .
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109

  ! ID              [ reduce using rule 110 (empty -> .) ]

    parametros                     shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107

state 79

    (53) asignacionarr -> CORIZQ . expresion CORDER
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 110
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 80

    (54) asignacionarr -> empty .

    CORIZQ          reduce using rule 54 (asignacionarr -> empty .)
    IGU             reduce using rule 54 (asignacionarr -> empty .)


state 81

    (88) decision -> IF PARIZQ . expresion PARDER THEN bloque ELSE bloque
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 112
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 82

    (89) escritura -> WRITE PARIZQ . escrituraciclo otro PARDER PTOCOM
    (90) escrituraciclo -> . CTE_STRING
    (91) escrituraciclo -> . expresion
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 114
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    escrituraciclo                 shift and go to state 113
    expresion                      shift and go to state 115
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 83

    (95) lectura -> READ PARIZQ . iddim ciclodim PARDER PTOCOM
    (98) iddim -> . ID arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 116

state 84

    (103) condicional -> WHILE PARIZQ . expresion PARDER DO bloque
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 117
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 85

    (104) nocondicional -> FOR iddim . IGU expresion TO expresion DO bloque

    IGU             shift and go to state 118


state 86

    (98) iddim -> ID . arrexp arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 120
    IGU             reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arrexp                         shift and go to state 119
    empty                          shift and go to state 121

state 87

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple . PARDER opvars bloque

    PARDER          shift and go to state 122


state 88

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 123
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 89

    (25) opcionvarsimple -> varsimple ciclovarsimple .

    PARDER          reduce using rule 25 (opcionvarsimple -> varsimple ciclovarsimple .)


state 90

    (27) ciclovarsimple -> COMA . varsimple ciclovarsimple
    (21) varsimple -> . tipo ident
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    varsimple                      shift and go to state 124
    tipo                           shift and go to state 72

state 91

    (28) ciclovarsimple -> empty .

    PARDER          reduce using rule 28 (ciclovarsimple -> empty .)


state 92

    (21) varsimple -> tipo ident .

    COMA            reduce using rule 21 (varsimple -> tipo ident .)
    PARDER          reduce using rule 21 (varsimple -> tipo ident .)


state 93

    (30) ident -> ID . arrini arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 126
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arrini                         shift and go to state 125
    empty                          shift and go to state 127

state 94

    (11) tipociclo -> tipo . opciontipo
    (13) opciontipo -> . ID arr arr varciclo PTOCOM tipociclo
    (14) opciontipo -> . MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 129
    MODULE          shift and go to state 130

    opciontipo                     shift and go to state 128

state 95

    (6) vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)


state 96

    (12) tipociclo -> empty .

    VOID            reduce using rule 12 (tipociclo -> empty .)
    INT             reduce using rule 12 (tipociclo -> empty .)
    FLT             reduce using rule 12 (tipociclo -> empty .)
    CHAR            reduce using rule 12 (tipociclo -> empty .)
    MAIN            reduce using rule 12 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 12 (tipociclo -> empty .)


state 97

    (7) varciclo -> COMA ID arr . arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 36
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    arr                            shift and go to state 131
    empty                          shift and go to state 37

state 98

    (52) asignacion -> ID asignacionarr asignacionarr . IGU expresion PTOCOM

    IGU             shift and go to state 132


state 99

    (75) factor -> ID . opcionid
    (79) opcionid -> . arrexp arrexp
    (80) opcionid -> . PARIZQ parametros PARDER
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    PARIZQ          shift and go to state 135
    CORIZQ          shift and go to state 120
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    opcionid                       shift and go to state 133
    arrexp                         shift and go to state 134
    empty                          shift and go to state 121

state 100

    (73) factor -> PARIZQ . expresion PARDER
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 136
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 101

    (94) llamadafunc -> ID PARIZQ parametros . PARDER PTOCOM

    PARDER          shift and go to state 137


state 102

    (84) parametros -> expresion . cicloparametros
    (86) cicloparametros -> . COMA expresion cicloparametros
    (87) cicloparametros -> . empty
    (110) empty -> .

    COMA            shift and go to state 139
    PARDER          reduce using rule 110 (empty -> .)

    cicloparametros                shift and go to state 138
    empty                          shift and go to state 140

state 103

    (85) parametros -> empty .
    (78) masomenos -> empty .

    PARDER          reduce using rule 85 (parametros -> empty .)
    CTEI            reduce using rule 78 (masomenos -> empty .)
    CTEF            reduce using rule 78 (masomenos -> empty .)
    ID              reduce using rule 78 (masomenos -> empty .)


state 104

    (55) expresion -> exp . expresionsig
    (56) expresionsig -> . MAY expresionsigequal exp
    (57) expresionsig -> . MEN expresionsigequal exp
    (58) expresionsig -> . DIF exp
    (59) expresionsig -> . IGUIGU exp
    (60) expresionsig -> . AND exp
    (61) expresionsig -> . OR exp
    (62) expresionsig -> . empty
    (110) empty -> .

    MAY             shift and go to state 142
    MEN             shift and go to state 143
    DIF             shift and go to state 144
    IGUIGU          shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    expresionsig                   shift and go to state 141
    empty                          shift and go to state 148

state 105

    (65) exp -> termino . expciclo
    (66) expciclo -> . MAS exp
    (67) expciclo -> . MENOS exp
    (68) expciclo -> . empty
    (110) empty -> .

    MAS             shift and go to state 150
    MENOS           shift and go to state 151
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    expciclo                       shift and go to state 149
    empty                          shift and go to state 152

state 106

    (69) termino -> factor . factorciclo
    (70) factorciclo -> . MULT termino
    (71) factorciclo -> . DIV termino
    (72) factorciclo -> . empty
    (110) empty -> .

    MULT            shift and go to state 154
    DIV             shift and go to state 155
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    factorciclo                    shift and go to state 153
    empty                          shift and go to state 156

state 107

    (74) factor -> masomenos . varcte
    (81) varcte -> . iddim
    (82) varcte -> . CTEI
    (83) varcte -> . CTEF
    (98) iddim -> . ID arrexp arrexp

    CTEI            shift and go to state 159
    CTEF            shift and go to state 160
    ID              shift and go to state 86

    varcte                         shift and go to state 157
    iddim                          shift and go to state 158

state 108

    (76) masomenos -> MAS .

    CTEI            reduce using rule 76 (masomenos -> MAS .)
    CTEF            reduce using rule 76 (masomenos -> MAS .)
    ID              reduce using rule 76 (masomenos -> MAS .)


state 109

    (77) masomenos -> MENOS .

    CTEI            reduce using rule 77 (masomenos -> MENOS .)
    CTEF            reduce using rule 77 (masomenos -> MENOS .)
    ID              reduce using rule 77 (masomenos -> MENOS .)


state 110

    (53) asignacionarr -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 161


state 111

    (78) masomenos -> empty .

    CTEI            reduce using rule 78 (masomenos -> empty .)
    CTEF            reduce using rule 78 (masomenos -> empty .)
    ID              reduce using rule 78 (masomenos -> empty .)


state 112

    (88) decision -> IF PARIZQ expresion . PARDER THEN bloque ELSE bloque

    PARDER          shift and go to state 162


state 113

    (89) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (92) otro -> . COMA escrituraciclo otro
    (93) otro -> . empty
    (110) empty -> .

    COMA            shift and go to state 164
    PARDER          reduce using rule 110 (empty -> .)

    otro                           shift and go to state 163
    empty                          shift and go to state 165

state 114

    (90) escrituraciclo -> CTE_STRING .

    COMA            reduce using rule 90 (escrituraciclo -> CTE_STRING .)
    PARDER          reduce using rule 90 (escrituraciclo -> CTE_STRING .)


state 115

    (91) escrituraciclo -> expresion .

    COMA            reduce using rule 91 (escrituraciclo -> expresion .)
    PARDER          reduce using rule 91 (escrituraciclo -> expresion .)


state 116

    (95) lectura -> READ PARIZQ iddim . ciclodim PARDER PTOCOM
    (96) ciclodim -> . COMA iddim ciclodim
    (97) ciclodim -> . empty
    (110) empty -> .

    COMA            shift and go to state 167
    PARDER          reduce using rule 110 (empty -> .)

    ciclodim                       shift and go to state 166
    empty                          shift and go to state 168

state 117

    (103) condicional -> WHILE PARIZQ expresion . PARDER DO bloque

    PARDER          shift and go to state 169


state 118

    (104) nocondicional -> FOR iddim IGU . expresion TO expresion DO bloque
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 170
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 119

    (98) iddim -> ID arrexp . arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 120
    IGU             reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    arrexp                         shift and go to state 171
    empty                          shift and go to state 121

state 120

    (99) arrexp -> CORIZQ . expresion CORDER
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 172
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 121

    (100) arrexp -> empty .

    CORIZQ          reduce using rule 100 (arrexp -> empty .)
    IGU             reduce using rule 100 (arrexp -> empty .)
    COMA            reduce using rule 100 (arrexp -> empty .)
    PARDER          reduce using rule 100 (arrexp -> empty .)
    MULT            reduce using rule 100 (arrexp -> empty .)
    DIV             reduce using rule 100 (arrexp -> empty .)
    MAS             reduce using rule 100 (arrexp -> empty .)
    MENOS           reduce using rule 100 (arrexp -> empty .)
    MAY             reduce using rule 100 (arrexp -> empty .)
    MEN             reduce using rule 100 (arrexp -> empty .)
    DIF             reduce using rule 100 (arrexp -> empty .)
    IGUIGU          reduce using rule 100 (arrexp -> empty .)
    AND             reduce using rule 100 (arrexp -> empty .)
    OR              reduce using rule 100 (arrexp -> empty .)
    CORDER          reduce using rule 100 (arrexp -> empty .)
    TO              reduce using rule 100 (arrexp -> empty .)
    PTOCOM          reduce using rule 100 (arrexp -> empty .)
    DO              reduce using rule 100 (arrexp -> empty .)


state 122

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER . opvars bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 173
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 123

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 175

    bloquefunc                     shift and go to state 174

state 124

    (27) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (110) empty -> .

    COMA            shift and go to state 90
    PARDER          reduce using rule 110 (empty -> .)

    ciclovarsimple                 shift and go to state 176
    empty                          shift and go to state 91

state 125

    (30) ident -> ID arrini . arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 126
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)

    arrini                         shift and go to state 177
    empty                          shift and go to state 127

state 126

