Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (116) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    KEYIZQ          reduce using rule 116 (empty -> .)

  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLT             [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]

    tipo                           shift and go to state 117
    tipociclo                      shift and go to state 118
    empty                          shift and go to state 119

state 90

    (7) varciclo -> COMA ID . r_register_variable_name arr arr varciclo
    (136) r_register_variable_name -> .

    CORIZQ          reduce using rule 136 (r_register_variable_name -> .)
    COMA            reduce using rule 136 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 136 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 120

state 91

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id . asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 122
    IGU             reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    asignacionarr                  shift and go to state 121
    empty                          shift and go to state 123

state 92

    (90) llamadafunc -> ID r_verifica_void PARIZQ . r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (125) r_era_funcion_void -> .

    PARIZQ          reduce using rule 125 (r_era_funcion_void -> .)
    ID              reduce using rule 125 (r_era_funcion_void -> .)
    MAS             reduce using rule 125 (r_era_funcion_void -> .)
    MENOS           reduce using rule 125 (r_era_funcion_void -> .)
    PARDER          reduce using rule 125 (r_era_funcion_void -> .)
    CTEI            reduce using rule 125 (r_era_funcion_void -> .)
    CTEF            reduce using rule 125 (r_era_funcion_void -> .)

    r_era_funcion_void             shift and go to state 124

state 93

    (75) factor -> PARIZQ . expresion PARDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 125
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 94

    (91) decision -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3

    PARDER          shift and go to state 126


state 95

    (55) expresion -> exp . r_pop_comp expresionsig
    (154) r_pop_comp -> .

    MAY             reduce using rule 154 (r_pop_comp -> .)
    MEN             reduce using rule 154 (r_pop_comp -> .)
    DIF             reduce using rule 154 (r_pop_comp -> .)
    IGUIGU          reduce using rule 154 (r_pop_comp -> .)
    AND             reduce using rule 154 (r_pop_comp -> .)
    OR              reduce using rule 154 (r_pop_comp -> .)
    MAYIGU          reduce using rule 154 (r_pop_comp -> .)
    MENIGU          reduce using rule 154 (r_pop_comp -> .)
    PARDER          reduce using rule 154 (r_pop_comp -> .)
    COMA            reduce using rule 154 (r_pop_comp -> .)
    CORDER          reduce using rule 154 (r_pop_comp -> .)
    TO              reduce using rule 154 (r_pop_comp -> .)
    PTOCOM          reduce using rule 154 (r_pop_comp -> .)
    DO              reduce using rule 154 (r_pop_comp -> .)

    r_pop_comp                     shift and go to state 127

state 96

    (67) exp -> termino . r_pop_mas expciclo
    (153) r_pop_mas -> .

    MAS             reduce using rule 153 (r_pop_mas -> .)
    MENOS           reduce using rule 153 (r_pop_mas -> .)
    MAY             reduce using rule 153 (r_pop_mas -> .)
    MEN             reduce using rule 153 (r_pop_mas -> .)
    DIF             reduce using rule 153 (r_pop_mas -> .)
    IGUIGU          reduce using rule 153 (r_pop_mas -> .)
    AND             reduce using rule 153 (r_pop_mas -> .)
    OR              reduce using rule 153 (r_pop_mas -> .)
    MAYIGU          reduce using rule 153 (r_pop_mas -> .)
    MENIGU          reduce using rule 153 (r_pop_mas -> .)
    PARDER          reduce using rule 153 (r_pop_mas -> .)
    COMA            reduce using rule 153 (r_pop_mas -> .)
    CORDER          reduce using rule 153 (r_pop_mas -> .)
    TO              reduce using rule 153 (r_pop_mas -> .)
    PTOCOM          reduce using rule 153 (r_pop_mas -> .)
    DO              reduce using rule 153 (r_pop_mas -> .)

    r_pop_mas                      shift and go to state 128

state 97

    (71) termino -> factor . r_pop_mult factorciclo
    (152) r_pop_mult -> .

    MULT            reduce using rule 152 (r_pop_mult -> .)
    DIV             reduce using rule 152 (r_pop_mult -> .)
    MAS             reduce using rule 152 (r_pop_mult -> .)
    MENOS           reduce using rule 152 (r_pop_mult -> .)
    MAY             reduce using rule 152 (r_pop_mult -> .)
    MEN             reduce using rule 152 (r_pop_mult -> .)
    DIF             reduce using rule 152 (r_pop_mult -> .)
    IGUIGU          reduce using rule 152 (r_pop_mult -> .)
    AND             reduce using rule 152 (r_pop_mult -> .)
    OR              reduce using rule 152 (r_pop_mult -> .)
    MAYIGU          reduce using rule 152 (r_pop_mult -> .)
    MENIGU          reduce using rule 152 (r_pop_mult -> .)
    PARDER          reduce using rule 152 (r_pop_mult -> .)
    COMA            reduce using rule 152 (r_pop_mult -> .)
    CORDER          reduce using rule 152 (r_pop_mult -> .)
    TO              reduce using rule 152 (r_pop_mult -> .)
    PTOCOM          reduce using rule 152 (r_pop_mult -> .)
    DO              reduce using rule 152 (r_pop_mult -> .)

    r_pop_mult                     shift and go to state 129

state 98

    (76) factor -> masomenos . varcte
    (83) varcte -> . iddim
    (84) varcte -> . CTEI r_pila_operandos_push_cte_int
    (85) varcte -> . CTEF r_pila_operandos_push_cte_flt
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    ID              shift and go to state 83

    varcte                         shift and go to state 130
    iddim                          shift and go to state 131

state 99

    (77) factor -> ID . r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (137) r_verifica_variable_existe -> .

    PARIZQ          reduce using rule 137 (r_verifica_variable_existe -> .)
    CORIZQ          reduce using rule 137 (r_verifica_variable_existe -> .)
    MULT            reduce using rule 137 (r_verifica_variable_existe -> .)
    DIV             reduce using rule 137 (r_verifica_variable_existe -> .)
    MAS             reduce using rule 137 (r_verifica_variable_existe -> .)
    MENOS           reduce using rule 137 (r_verifica_variable_existe -> .)
    MAY             reduce using rule 137 (r_verifica_variable_existe -> .)
    MEN             reduce using rule 137 (r_verifica_variable_existe -> .)
    DIF             reduce using rule 137 (r_verifica_variable_existe -> .)
    IGUIGU          reduce using rule 137 (r_verifica_variable_existe -> .)
    AND             reduce using rule 137 (r_verifica_variable_existe -> .)
    OR              reduce using rule 137 (r_verifica_variable_existe -> .)
    MAYIGU          reduce using rule 137 (r_verifica_variable_existe -> .)
    MENIGU          reduce using rule 137 (r_verifica_variable_existe -> .)
    PARDER          reduce using rule 137 (r_verifica_variable_existe -> .)
    COMA            reduce using rule 137 (r_verifica_variable_existe -> .)
    CORDER          reduce using rule 137 (r_verifica_variable_existe -> .)
    TO              reduce using rule 137 (r_verifica_variable_existe -> .)
    PTOCOM          reduce using rule 137 (r_verifica_variable_existe -> .)
    DO              reduce using rule 137 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 134

state 100

    (78) masomenos -> MAS .

    CTEI            reduce using rule 78 (masomenos -> MAS .)
    CTEF            reduce using rule 78 (masomenos -> MAS .)
    ID              reduce using rule 78 (masomenos -> MAS .)


state 101

    (79) masomenos -> MENOS .

    CTEI            reduce using rule 79 (masomenos -> MENOS .)
    CTEF            reduce using rule 79 (masomenos -> MENOS .)
    ID              reduce using rule 79 (masomenos -> MENOS .)


state 102

    (80) masomenos -> empty .

    CTEI            reduce using rule 80 (masomenos -> empty .)
    CTEF            reduce using rule 80 (masomenos -> empty .)
    ID              reduce using rule 80 (masomenos -> empty .)


state 103

    (94) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (97) otro -> . COMA escrituraciclo otro
    (98) otro -> . empty
    (116) empty -> .

    COMA            shift and go to state 136
    PARDER          reduce using rule 116 (empty -> .)

    otro                           shift and go to state 135
    empty                          shift and go to state 137

state 104

    (95) escrituraciclo -> CTE_STRING .

    COMA            reduce using rule 95 (escrituraciclo -> CTE_STRING .)
    PARDER          reduce using rule 95 (escrituraciclo -> CTE_STRING .)


state 105

    (96) escrituraciclo -> expresion .

    COMA            reduce using rule 96 (escrituraciclo -> expresion .)
    PARDER          reduce using rule 96 (escrituraciclo -> expresion .)


state 106

    (99) lectura -> READ PARIZQ iddim . ciclodim PARDER PTOCOM
    (100) ciclodim -> . COMA iddim ciclodim
    (101) ciclodim -> . empty
    (116) empty -> .

    COMA            shift and go to state 139
    PARDER          reduce using rule 116 (empty -> .)

    ciclodim                       shift and go to state 138
    empty                          shift and go to state 140

state 107

    (107) condicional -> WHILE r_while_paso_1 PARIZQ . expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 141
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 108

    (108) nocondicional -> FOR iddim IGU . r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (166) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 166 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 166 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 166 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 166 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 166 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 166 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 142

state 109

    (102) iddim -> ID r_verifica_variable_existe . r_pila_operandos_push_id arrexp arrexp
    (149) r_pila_operandos_push_id -> .

    CORIZQ          reduce using rule 149 (r_pila_operandos_push_id -> .)
    IGU             reduce using rule 149 (r_pila_operandos_push_id -> .)
    COMA            reduce using rule 149 (r_pila_operandos_push_id -> .)
    PARDER          reduce using rule 149 (r_pila_operandos_push_id -> .)
    MULT            reduce using rule 149 (r_pila_operandos_push_id -> .)
    DIV             reduce using rule 149 (r_pila_operandos_push_id -> .)
    MAS             reduce using rule 149 (r_pila_operandos_push_id -> .)
    MENOS           reduce using rule 149 (r_pila_operandos_push_id -> .)
    MAY             reduce using rule 149 (r_pila_operandos_push_id -> .)
    MEN             reduce using rule 149 (r_pila_operandos_push_id -> .)
    DIF             reduce using rule 149 (r_pila_operandos_push_id -> .)
    IGUIGU          reduce using rule 149 (r_pila_operandos_push_id -> .)
    AND             reduce using rule 149 (r_pila_operandos_push_id -> .)
    OR              reduce using rule 149 (r_pila_operandos_push_id -> .)
    MAYIGU          reduce using rule 149 (r_pila_operandos_push_id -> .)
    MENIGU          reduce using rule 149 (r_pila_operandos_push_id -> .)
    CORDER          reduce using rule 149 (r_pila_operandos_push_id -> .)
    TO              reduce using rule 149 (r_pila_operandos_push_id -> .)
    PTOCOM          reduce using rule 149 (r_pila_operandos_push_id -> .)
    DO              reduce using rule 149 (r_pila_operandos_push_id -> .)

    r_pila_operandos_push_id       shift and go to state 143

state 110

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple . r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (133) r_desmarcar_funcion -> .

    PARDER          reduce using rule 133 (r_desmarcar_funcion -> .)

    r_desmarcar_funcion            shift and go to state 144

state 111

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARDER          shift and go to state 145


state 112

    (25) opcionvarsimple -> varsimple ciclovarsimple .

    PARDER          reduce using rule 25 (opcionvarsimple -> varsimple ciclovarsimple .)


state 113

    (27) ciclovarsimple -> COMA . varsimple ciclovarsimple
    (21) varsimple -> . tipo ident
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    varsimple                      shift and go to state 146
    tipo                           shift and go to state 88

state 114

    (28) ciclovarsimple -> empty .

    PARDER          reduce using rule 28 (ciclovarsimple -> empty .)


state 115

    (21) varsimple -> tipo ident .

    COMA            reduce using rule 21 (varsimple -> tipo ident .)
    PARDER          reduce using rule 21 (varsimple -> tipo ident .)


state 116

    (30) ident -> ID . r_register_variable_name arrini arrini
    (136) r_register_variable_name -> .

    CORIZQ          reduce using rule 136 (r_register_variable_name -> .)
    COMA            reduce using rule 136 (r_register_variable_name -> .)
    PARDER          reduce using rule 136 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 147

state 117

    (11) tipociclo -> tipo . opciontipo
    (13) opciontipo -> . ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (14) opciontipo -> . MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 149
    MODULE          shift and go to state 150

    opciontipo                     shift and go to state 148

state 118

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 119

    (12) tipociclo -> empty .

    VOID            reduce using rule 12 (tipociclo -> empty .)
    INT             reduce using rule 12 (tipociclo -> empty .)
    FLT             reduce using rule 12 (tipociclo -> empty .)
    CHAR            reduce using rule 12 (tipociclo -> empty .)
    MAIN            reduce using rule 12 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 12 (tipociclo -> empty .)


state 120

    (7) varciclo -> COMA ID r_register_variable_name . arr arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 43
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arr                            shift and go to state 151
    empty                          shift and go to state 44

state 121

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr . asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 122
    IGU             reduce using rule 116 (empty -> .)

    asignacionarr                  shift and go to state 152
    empty                          shift and go to state 123

state 122

    (53) asignacionarr -> CORIZQ . expresion CORDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 153
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 123

    (54) asignacionarr -> empty .

    CORIZQ          reduce using rule 54 (asignacionarr -> empty .)
    IGU             reduce using rule 54 (asignacionarr -> empty .)


state 124

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void . parametros r_terminar_parametro_void PARDER PTOCOM
    (86) parametros -> . expresion r_extraer_parametro cicloparametros
    (87) parametros -> . empty
    (55) expresion -> . exp r_pop_comp expresionsig
    (116) empty -> .
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101

  ! ID              [ reduce using rule 116 (empty -> .) ]

    parametros                     shift and go to state 154
    expresion                      shift and go to state 155
    empty                          shift and go to state 156
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98

state 125

    (75) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 157


state 126

    (91) decision -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (135) r_if_paso_1 -> .

    THEN            reduce using rule 135 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 158

state 127

    (55) expresion -> exp r_pop_comp . expresionsig
    (56) expresionsig -> . MAY r_pila_operadores_push_may expresionsigequal expresion
    (57) expresionsig -> . MEN r_pila_operadores_push_men expresionsigequal expresion
    (58) expresionsig -> . DIF r_pila_operadores_push_dif expresion
    (59) expresionsig -> . IGUIGU r_pila_operadores_push_iguigu expresion
    (60) expresionsig -> . AND r_pila_operadores_push_and expresion
    (61) expresionsig -> . OR r_pila_operadores_push_or expresion
    (62) expresionsig -> . MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion
    (63) expresionsig -> . MENIGU r_pila_operadores_push_menigu expresionsigequal expresion
    (64) expresionsig -> . empty
    (116) empty -> .

    MAY             shift and go to state 160
    MEN             shift and go to state 161
    DIF             shift and go to state 162
    IGUIGU          shift and go to state 163
    AND             shift and go to state 164
    OR              shift and go to state 165
    MAYIGU          shift and go to state 166
    MENIGU          shift and go to state 167
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    expresionsig                   shift and go to state 159
    empty                          shift and go to state 168

state 128

    (67) exp -> termino r_pop_mas . expciclo
    (68) expciclo -> . MAS r_pila_operadores_push_mas exp
    (69) expciclo -> . MENOS r_pila_operadores_push_menos exp
    (70) expciclo -> . empty
    (116) empty -> .

    MAS             shift and go to state 170
    MENOS           shift and go to state 171
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    expciclo                       shift and go to state 169
    empty                          shift and go to state 172

state 129

    (71) termino -> factor r_pop_mult . factorciclo
    (72) factorciclo -> . MULT r_pila_operadores_push_mult termino
    (73) factorciclo -> . DIV r_pila_operadores_push_div termino
    (74) factorciclo -> . empty
    (116) empty -> .

    MULT            shift and go to state 174
    DIV             shift and go to state 175
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    factorciclo                    shift and go to state 173
    empty                          shift and go to state 176

state 130

    (76) factor -> masomenos varcte .

    MULT            reduce using rule 76 (factor -> masomenos varcte .)
    DIV             reduce using rule 76 (factor -> masomenos varcte .)
    MAS             reduce using rule 76 (factor -> masomenos varcte .)
    MENOS           reduce using rule 76 (factor -> masomenos varcte .)
    MAY             reduce using rule 76 (factor -> masomenos varcte .)
    MEN             reduce using rule 76 (factor -> masomenos varcte .)
    DIF             reduce using rule 76 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 76 (factor -> masomenos varcte .)
    AND             reduce using rule 76 (factor -> masomenos varcte .)
    OR              reduce using rule 76 (factor -> masomenos varcte .)
    MAYIGU          reduce using rule 76 (factor -> masomenos varcte .)
    MENIGU          reduce using rule 76 (factor -> masomenos varcte .)
    PARDER          reduce using rule 76 (factor -> masomenos varcte .)
    COMA            reduce using rule 76 (factor -> masomenos varcte .)
    CORDER          reduce using rule 76 (factor -> masomenos varcte .)
    TO              reduce using rule 76 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 76 (factor -> masomenos varcte .)
    DO              reduce using rule 76 (factor -> masomenos varcte .)


state 131

    (83) varcte -> iddim .

    MULT            reduce using rule 83 (varcte -> iddim .)
    DIV             reduce using rule 83 (varcte -> iddim .)
    MAS             reduce using rule 83 (varcte -> iddim .)
    MENOS           reduce using rule 83 (varcte -> iddim .)
    MAY             reduce using rule 83 (varcte -> iddim .)
    MEN             reduce using rule 83 (varcte -> iddim .)
    DIF             reduce using rule 83 (varcte -> iddim .)
    IGUIGU          reduce using rule 83 (varcte -> iddim .)
    AND             reduce using rule 83 (varcte -> iddim .)
    OR              reduce using rule 83 (varcte -> iddim .)
    MAYIGU          reduce using rule 83 (varcte -> iddim .)
    MENIGU          reduce using rule 83 (varcte -> iddim .)
    PARDER          reduce using rule 83 (varcte -> iddim .)
    COMA            reduce using rule 83 (varcte -> iddim .)
    CORDER          reduce using rule 83 (varcte -> iddim .)
    TO              reduce using rule 83 (varcte -> iddim .)
    PTOCOM          reduce using rule 83 (varcte -> iddim .)
    DO              reduce using rule 83 (varcte -> iddim .)


state 132

    (84) varcte -> CTEI . r_pila_operandos_push_cte_int
    (150) r_pila_operandos_push_cte_int -> .

    MULT            reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    DIV             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MAS             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MENOS           reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MAY             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MEN             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    DIF             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    IGUIGU          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    AND             reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    OR              reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MAYIGU          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    MENIGU          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    PARDER          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    COMA            reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    CORDER          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    TO              reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    PTOCOM          reduce using rule 150 (r_pila_operandos_push_cte_int -> .)
    DO              reduce using rule 150 (r_pila_operandos_push_cte_int -> .)

    r_pila_operandos_push_cte_int  shift and go to state 177

state 133

    (85) varcte -> CTEF . r_pila_operandos_push_cte_flt
    (151) r_pila_operandos_push_cte_flt -> .

    MULT            reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    DIV             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    MAS             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    MENOS           reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    MAY             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    MEN             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    DIF             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    IGUIGU          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    AND             reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    OR              reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
