Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 116 (empty -> .)

    ciclovarsimple                 shift and go to state 96
    empty                          shift and go to state 98

state 79

    (26) opcionvarsimple -> empty .

    PARDER          reduce using rule 26 (opcionvarsimple -> empty .)


state 80

    (21) varsimple -> tipo . ident
    (30) ident -> . ID r_register_variable_name arrini arrini

    ID              shift and go to state 100

    ident                          shift and go to state 99

state 81

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type
    (116) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24
    VOID            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    KEYIZQ          reduce using rule 116 (empty -> .)

  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLT             [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]

    tipo                           shift and go to state 101
    tipociclo                      shift and go to state 102
    empty                          shift and go to state 103

state 82

    (7) varciclo -> COMA ID . r_register_variable_name arr arr varciclo
    (139) r_register_variable_name -> .

    CORIZQ          reduce using rule 139 (r_register_variable_name -> .)
    COMA            reduce using rule 139 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 139 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 104

state 83

    (9) arr -> CORIZQ CTEI r_register_const CORDER .

    CORIZQ          reduce using rule 9 (arr -> CORIZQ CTEI r_register_const CORDER .)
    COMA            reduce using rule 9 (arr -> CORIZQ CTEI r_register_const CORDER .)
    PTOCOM          reduce using rule 9 (arr -> CORIZQ CTEI r_register_const CORDER .)


state 84

    (33) bloque -> KEYIZQ bloqueopcion KEYDER .

    $end            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ELSE            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ID              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    IF              reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WRITE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    READ            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WHILE           reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FOR             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    KEYDER          reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    VOID            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    INT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FLT             reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    CHAR            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    MAIN            reduce using rule 33 (bloque -> KEYIZQ bloqueopcion KEYDER .)


state 85

    (34) bloqueopcion -> estatuto bloqueopcion .

    KEYDER          reduce using rule 34 (bloqueopcion -> estatuto bloqueopcion .)


state 86

    (52) asignacion -> ID r_verifica_variable_existe . r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (152) r_pila_operandos_push_id -> .

    CORIZQ          reduce using rule 152 (r_pila_operandos_push_id -> .)
    IGU             reduce using rule 152 (r_pila_operandos_push_id -> .)

    r_pila_operandos_push_id       shift and go to state 105

state 87

    (90) llamadafunc -> ID r_verifica_void . PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM

    PARIZQ          shift and go to state 106


state 88

    (91) decision -> IF PARIZQ . expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 89

    (94) escritura -> WRITE PARIZQ . escrituraciclo otro PARDER PTOCOM
    (95) escrituraciclo -> . CTE_STRING r_genera_escribe_string
    (96) escrituraciclo -> . expresion r_genera_escribe
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 118
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    escrituraciclo                 shift and go to state 117
    expresion                      shift and go to state 119
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 90

    (99) lectura -> READ PARIZQ . iddim r_genera_lectura ciclodim PARDER PTOCOM
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    ID              shift and go to state 93

    iddim                          shift and go to state 120

state 91

    (107) condicional -> WHILE r_while_paso_1 . PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3

    PARIZQ          shift and go to state 121


state 92

    (108) nocondicional -> FOR iddim . IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    IGU             shift and go to state 122


state 93

    (102) iddim -> ID . r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp
    (140) r_verifica_variable_existe -> .

    CORIZQ          reduce using rule 140 (r_verifica_variable_existe -> .)
    IGU             reduce using rule 140 (r_verifica_variable_existe -> .)
    COMA            reduce using rule 140 (r_verifica_variable_existe -> .)
    PARDER          reduce using rule 140 (r_verifica_variable_existe -> .)
    MULT            reduce using rule 140 (r_verifica_variable_existe -> .)
    DIV             reduce using rule 140 (r_verifica_variable_existe -> .)
    MAS             reduce using rule 140 (r_verifica_variable_existe -> .)
    MENOS           reduce using rule 140 (r_verifica_variable_existe -> .)
    MAY             reduce using rule 140 (r_verifica_variable_existe -> .)
    MEN             reduce using rule 140 (r_verifica_variable_existe -> .)
    DIF             reduce using rule 140 (r_verifica_variable_existe -> .)
    IGUIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    AND             reduce using rule 140 (r_verifica_variable_existe -> .)
    OR              reduce using rule 140 (r_verifica_variable_existe -> .)
    MAYIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    MENIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    CORDER          reduce using rule 140 (r_verifica_variable_existe -> .)
    TO              reduce using rule 140 (r_verifica_variable_existe -> .)
    PTOCOM          reduce using rule 140 (r_verifica_variable_existe -> .)
    DO              reduce using rule 140 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 123

state 94

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple . r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (136) r_desmarcar_funcion -> .

    PARDER          reduce using rule 136 (r_desmarcar_funcion -> .)

    r_desmarcar_funcion            shift and go to state 124

state 95

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARDER          shift and go to state 125


state 96

    (25) opcionvarsimple -> varsimple ciclovarsimple .

    PARDER          reduce using rule 25 (opcionvarsimple -> varsimple ciclovarsimple .)


state 97

    (27) ciclovarsimple -> COMA . varsimple ciclovarsimple
    (21) varsimple -> . tipo ident
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    varsimple                      shift and go to state 126
    tipo                           shift and go to state 80

state 98

    (28) ciclovarsimple -> empty .

    PARDER          reduce using rule 28 (ciclovarsimple -> empty .)


state 99

    (21) varsimple -> tipo ident .

    COMA            reduce using rule 21 (varsimple -> tipo ident .)
    PARDER          reduce using rule 21 (varsimple -> tipo ident .)


state 100

    (30) ident -> ID . r_register_variable_name arrini arrini
    (139) r_register_variable_name -> .

    CORIZQ          reduce using rule 139 (r_register_variable_name -> .)
    COMA            reduce using rule 139 (r_register_variable_name -> .)
    PARDER          reduce using rule 139 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 127

state 101

    (11) tipociclo -> tipo . opciontipo
    (13) opciontipo -> . ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (14) opciontipo -> . MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 129
    MODULE          shift and go to state 130

    opciontipo                     shift and go to state 128

state 102

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 103

    (12) tipociclo -> empty .

    VOID            reduce using rule 12 (tipociclo -> empty .)
    INT             reduce using rule 12 (tipociclo -> empty .)
    FLT             reduce using rule 12 (tipociclo -> empty .)
    CHAR            reduce using rule 12 (tipociclo -> empty .)
    MAIN            reduce using rule 12 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 12 (tipociclo -> empty .)


state 104

    (7) varciclo -> COMA ID r_register_variable_name . arr arr varciclo
    (9) arr -> . CORIZQ CTEI r_register_const CORDER
    (10) arr -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 44
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arr                            shift and go to state 131
    empty                          shift and go to state 45

state 105

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id . asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 133
    IGU             reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    asignacionarr                  shift and go to state 132
    empty                          shift and go to state 134

state 106

    (90) llamadafunc -> ID r_verifica_void PARIZQ . r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (128) r_era_funcion_void -> .

    PARIZQ          reduce using rule 128 (r_era_funcion_void -> .)
    ID              reduce using rule 128 (r_era_funcion_void -> .)
    MAS             reduce using rule 128 (r_era_funcion_void -> .)
    MENOS           reduce using rule 128 (r_era_funcion_void -> .)
    PARDER          reduce using rule 128 (r_era_funcion_void -> .)
    CTEI            reduce using rule 128 (r_era_funcion_void -> .)
    CTEF            reduce using rule 128 (r_era_funcion_void -> .)

    r_era_funcion_void             shift and go to state 135

state 107

    (75) factor -> PARIZQ . r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (162) r_marcar_fondo_de_pila -> .

    PARIZQ          reduce using rule 162 (r_marcar_fondo_de_pila -> .)
    ID              reduce using rule 162 (r_marcar_fondo_de_pila -> .)
    MAS             reduce using rule 162 (r_marcar_fondo_de_pila -> .)
    MENOS           reduce using rule 162 (r_marcar_fondo_de_pila -> .)
    CTEI            reduce using rule 162 (r_marcar_fondo_de_pila -> .)
    CTEF            reduce using rule 162 (r_marcar_fondo_de_pila -> .)

    r_marcar_fondo_de_pila         shift and go to state 136

state 108

    (91) decision -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3

    PARDER          shift and go to state 137


state 109

    (55) expresion -> exp . r_pop_comp expresionsig
    (160) r_pop_comp -> .

    MAY             reduce using rule 160 (r_pop_comp -> .)
    MEN             reduce using rule 160 (r_pop_comp -> .)
    DIF             reduce using rule 160 (r_pop_comp -> .)
    IGUIGU          reduce using rule 160 (r_pop_comp -> .)
    AND             reduce using rule 160 (r_pop_comp -> .)
    OR              reduce using rule 160 (r_pop_comp -> .)
    MAYIGU          reduce using rule 160 (r_pop_comp -> .)
    MENIGU          reduce using rule 160 (r_pop_comp -> .)
    PARDER          reduce using rule 160 (r_pop_comp -> .)
    COMA            reduce using rule 160 (r_pop_comp -> .)
    CORDER          reduce using rule 160 (r_pop_comp -> .)
    TO              reduce using rule 160 (r_pop_comp -> .)
    PTOCOM          reduce using rule 160 (r_pop_comp -> .)
    DO              reduce using rule 160 (r_pop_comp -> .)

    r_pop_comp                     shift and go to state 138

state 110

    (67) exp -> termino . r_pop_mas expciclo
    (156) r_pop_mas -> .

    MAS             reduce using rule 156 (r_pop_mas -> .)
    MENOS           reduce using rule 156 (r_pop_mas -> .)
    MAY             reduce using rule 156 (r_pop_mas -> .)
    MEN             reduce using rule 156 (r_pop_mas -> .)
    DIF             reduce using rule 156 (r_pop_mas -> .)
    IGUIGU          reduce using rule 156 (r_pop_mas -> .)
    AND             reduce using rule 156 (r_pop_mas -> .)
    OR              reduce using rule 156 (r_pop_mas -> .)
    MAYIGU          reduce using rule 156 (r_pop_mas -> .)
    MENIGU          reduce using rule 156 (r_pop_mas -> .)
    PARDER          reduce using rule 156 (r_pop_mas -> .)
    COMA            reduce using rule 156 (r_pop_mas -> .)
    CORDER          reduce using rule 156 (r_pop_mas -> .)
    TO              reduce using rule 156 (r_pop_mas -> .)
    PTOCOM          reduce using rule 156 (r_pop_mas -> .)
    DO              reduce using rule 156 (r_pop_mas -> .)

    r_pop_mas                      shift and go to state 139

state 111

    (71) termino -> factor . r_pop_mult factorciclo
    (155) r_pop_mult -> .

    MULT            reduce using rule 155 (r_pop_mult -> .)
    DIV             reduce using rule 155 (r_pop_mult -> .)
    MAS             reduce using rule 155 (r_pop_mult -> .)
    MENOS           reduce using rule 155 (r_pop_mult -> .)
    MAY             reduce using rule 155 (r_pop_mult -> .)
    MEN             reduce using rule 155 (r_pop_mult -> .)
    DIF             reduce using rule 155 (r_pop_mult -> .)
    IGUIGU          reduce using rule 155 (r_pop_mult -> .)
    AND             reduce using rule 155 (r_pop_mult -> .)
    OR              reduce using rule 155 (r_pop_mult -> .)
    MAYIGU          reduce using rule 155 (r_pop_mult -> .)
    MENIGU          reduce using rule 155 (r_pop_mult -> .)
    PARDER          reduce using rule 155 (r_pop_mult -> .)
    COMA            reduce using rule 155 (r_pop_mult -> .)
    CORDER          reduce using rule 155 (r_pop_mult -> .)
    TO              reduce using rule 155 (r_pop_mult -> .)
    PTOCOM          reduce using rule 155 (r_pop_mult -> .)
    DO              reduce using rule 155 (r_pop_mult -> .)

    r_pop_mult                     shift and go to state 140

state 112

    (76) factor -> masomenos . varcte
    (83) varcte -> . iddim
    (84) varcte -> . CTEI r_pila_operandos_push_cte_int
    (85) varcte -> . CTEF r_pila_operandos_push_cte_flt
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    CTEI            shift and go to state 143
    CTEF            shift and go to state 144
    ID              shift and go to state 93

    varcte                         shift and go to state 141
    iddim                          shift and go to state 142

state 113

    (77) factor -> ID . r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (140) r_verifica_variable_existe -> .

    PARIZQ          reduce using rule 140 (r_verifica_variable_existe -> .)
    CORIZQ          reduce using rule 140 (r_verifica_variable_existe -> .)
    MULT            reduce using rule 140 (r_verifica_variable_existe -> .)
    DIV             reduce using rule 140 (r_verifica_variable_existe -> .)
    MAS             reduce using rule 140 (r_verifica_variable_existe -> .)
    MENOS           reduce using rule 140 (r_verifica_variable_existe -> .)
    MAY             reduce using rule 140 (r_verifica_variable_existe -> .)
    MEN             reduce using rule 140 (r_verifica_variable_existe -> .)
    DIF             reduce using rule 140 (r_verifica_variable_existe -> .)
    IGUIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    AND             reduce using rule 140 (r_verifica_variable_existe -> .)
    OR              reduce using rule 140 (r_verifica_variable_existe -> .)
    MAYIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    MENIGU          reduce using rule 140 (r_verifica_variable_existe -> .)
    PARDER          reduce using rule 140 (r_verifica_variable_existe -> .)
    COMA            reduce using rule 140 (r_verifica_variable_existe -> .)
    CORDER          reduce using rule 140 (r_verifica_variable_existe -> .)
    TO              reduce using rule 140 (r_verifica_variable_existe -> .)
    PTOCOM          reduce using rule 140 (r_verifica_variable_existe -> .)
    DO              reduce using rule 140 (r_verifica_variable_existe -> .)

    r_verifica_variable_existe     shift and go to state 145

state 114

    (78) masomenos -> MAS .

    CTEI            reduce using rule 78 (masomenos -> MAS .)
    CTEF            reduce using rule 78 (masomenos -> MAS .)
    ID              reduce using rule 78 (masomenos -> MAS .)


state 115

    (79) masomenos -> MENOS .

    CTEI            reduce using rule 79 (masomenos -> MENOS .)
    CTEF            reduce using rule 79 (masomenos -> MENOS .)
    ID              reduce using rule 79 (masomenos -> MENOS .)


state 116

    (80) masomenos -> empty .

    CTEI            reduce using rule 80 (masomenos -> empty .)
    CTEF            reduce using rule 80 (masomenos -> empty .)
    ID              reduce using rule 80 (masomenos -> empty .)


state 117

    (94) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (97) otro -> . COMA escrituraciclo otro
    (98) otro -> . empty
    (116) empty -> .

    COMA            shift and go to state 147
    PARDER          reduce using rule 116 (empty -> .)

    otro                           shift and go to state 146
    empty                          shift and go to state 148

state 118

    (95) escrituraciclo -> CTE_STRING . r_genera_escribe_string
    (159) r_genera_escribe_string -> .

    COMA            reduce using rule 159 (r_genera_escribe_string -> .)
    PARDER          reduce using rule 159 (r_genera_escribe_string -> .)

    r_genera_escribe_string        shift and go to state 149

state 119

    (96) escrituraciclo -> expresion . r_genera_escribe
    (157) r_genera_escribe -> .

    COMA            reduce using rule 157 (r_genera_escribe -> .)
    PARDER          reduce using rule 157 (r_genera_escribe -> .)

    r_genera_escribe               shift and go to state 150

state 120

    (99) lectura -> READ PARIZQ iddim . r_genera_lectura ciclodim PARDER PTOCOM
    (158) r_genera_lectura -> .

    COMA            reduce using rule 158 (r_genera_lectura -> .)
    PARDER          reduce using rule 158 (r_genera_lectura -> .)

    r_genera_lectura               shift and go to state 151

state 121

    (107) condicional -> WHILE r_while_paso_1 PARIZQ . expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 152
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 122

    (108) nocondicional -> FOR iddim IGU . r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (174) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 174 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 174 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 174 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 174 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 174 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 174 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 153

state 123

    (102) iddim -> ID r_verifica_variable_existe . r_pila_operandos_push_id arrexp arrexp
    (152) r_pila_operandos_push_id -> .

    CORIZQ          reduce using rule 152 (r_pila_operandos_push_id -> .)
    IGU             reduce using rule 152 (r_pila_operandos_push_id -> .)
    COMA            reduce using rule 152 (r_pila_operandos_push_id -> .)
    PARDER          reduce using rule 152 (r_pila_operandos_push_id -> .)
    MULT            reduce using rule 152 (r_pila_operandos_push_id -> .)
    DIV             reduce using rule 152 (r_pila_operandos_push_id -> .)
    MAS             reduce using rule 152 (r_pila_operandos_push_id -> .)
    MENOS           reduce using rule 152 (r_pila_operandos_push_id -> .)
    MAY             reduce using rule 152 (r_pila_operandos_push_id -> .)
    MEN             reduce using rule 152 (r_pila_operandos_push_id -> .)
    DIF             reduce using rule 152 (r_pila_operandos_push_id -> .)
    IGUIGU          reduce using rule 152 (r_pila_operandos_push_id -> .)
    AND             reduce using rule 152 (r_pila_operandos_push_id -> .)
    OR              reduce using rule 152 (r_pila_operandos_push_id -> .)
    MAYIGU          reduce using rule 152 (r_pila_operandos_push_id -> .)
    MENIGU          reduce using rule 152 (r_pila_operandos_push_id -> .)
    CORDER          reduce using rule 152 (r_pila_operandos_push_id -> .)
    TO              reduce using rule 152 (r_pila_operandos_push_id -> .)
    PTOCOM          reduce using rule 152 (r_pila_operandos_push_id -> .)
    DO              reduce using rule 152 (r_pila_operandos_push_id -> .)

    r_pila_operandos_push_id       shift and go to state 154

state 124

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    PARDER          shift and go to state 155


state 125

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (124) r_register_param_types -> .

    VARTOKEN        reduce using rule 124 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 124 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 156

state 126

    (27) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (116) empty -> .

    COMA            shift and go to state 97
    PARDER          reduce using rule 116 (empty -> .)

    ciclovarsimple                 shift and go to state 157
    empty                          shift and go to state 98

state 127

    (30) ident -> ID r_register_variable_name . arrini arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 159
    COMA            reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arrini                         shift and go to state 158
    empty                          shift and go to state 160

state 128

    (11) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 11 (tipociclo -> tipo opciontipo .)


state 129

    (13) opciontipo -> ID . r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (139) r_register_variable_name -> .

    CORIZQ          reduce using rule 139 (r_register_variable_name -> .)
    COMA            reduce using rule 139 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 139 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 161

state 130

    (14) opciontipo -> MODULE . ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 162


state 131

    (7) varciclo -> COMA ID r_register_variable_name arr . arr varciclo
    (9) arr -> . CORIZQ CTEI r_register_const CORDER
    (10) arr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 44
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

    arr                            shift and go to state 163
    empty                          shift and go to state 45

state 132

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr . asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (53) asignacionarr -> . CORIZQ expresion CORDER
    (54) asignacionarr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 133
    IGU             reduce using rule 116 (empty -> .)

    asignacionarr                  shift and go to state 164
    empty                          shift and go to state 134

state 133

    (53) asignacionarr -> CORIZQ . expresion CORDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
