Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program

state 116

    (80) masomenos -> MAS .

    CTEI            reduce using rule 80 (masomenos -> MAS .)
    CTEF            reduce using rule 80 (masomenos -> MAS .)
    ID              reduce using rule 80 (masomenos -> MAS .)


state 117

    (81) masomenos -> MENOS .

    CTEI            reduce using rule 81 (masomenos -> MENOS .)
    CTEF            reduce using rule 81 (masomenos -> MENOS .)
    ID              reduce using rule 81 (masomenos -> MENOS .)


state 118

    (82) masomenos -> empty .

    CTEI            reduce using rule 82 (masomenos -> empty .)
    CTEF            reduce using rule 82 (masomenos -> empty .)
    ID              reduce using rule 82 (masomenos -> empty .)


state 119

    (100) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (103) otro -> . COMA escrituraciclo otro
    (104) otro -> . empty
    (122) empty -> .

    COMA            shift and go to state 149
    PARDER          reduce using rule 122 (empty -> .)

    otro                           shift and go to state 148
    empty                          shift and go to state 150

state 120

    (101) escrituraciclo -> CTE_STRING . r_genera_escribe_string
    (171) r_genera_escribe_string -> .

    COMA            reduce using rule 171 (r_genera_escribe_string -> .)
    PARDER          reduce using rule 171 (r_genera_escribe_string -> .)

    r_genera_escribe_string        shift and go to state 151

state 121

    (102) escrituraciclo -> expresion . r_genera_escribe
    (169) r_genera_escribe -> .

    COMA            reduce using rule 169 (r_genera_escribe -> .)
    PARDER          reduce using rule 169 (r_genera_escribe -> .)

    r_genera_escribe               shift and go to state 152

state 122

    (105) lectura -> READ PARIZQ iddim . r_genera_lectura ciclodim PARDER PTOCOM
    (170) r_genera_lectura -> .

    COMA            reduce using rule 170 (r_genera_lectura -> .)
    PARDER          reduce using rule 170 (r_genera_lectura -> .)

    r_genera_lectura               shift and go to state 153

state 123

    (113) condicional -> WHILE r_while_paso_1 PARIZQ . expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 154
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 124

    (114) nocondicional -> FOR iddim IGU . r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (186) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 186 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 186 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 186 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 186 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 186 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 186 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 155

state 125

    (108) iddim -> ID r_verifica_variable_existe . r_pila_operandos_push_id arrexp arrexp
    (163) r_pila_operandos_push_id -> .

    CORIZQ          reduce using rule 163 (r_pila_operandos_push_id -> .)
    IGU             reduce using rule 163 (r_pila_operandos_push_id -> .)
    COMA            reduce using rule 163 (r_pila_operandos_push_id -> .)
    PARDER          reduce using rule 163 (r_pila_operandos_push_id -> .)
    MULT            reduce using rule 163 (r_pila_operandos_push_id -> .)
    DIV             reduce using rule 163 (r_pila_operandos_push_id -> .)
    MAS             reduce using rule 163 (r_pila_operandos_push_id -> .)
    MENOS           reduce using rule 163 (r_pila_operandos_push_id -> .)
    MAY             reduce using rule 163 (r_pila_operandos_push_id -> .)
    MEN             reduce using rule 163 (r_pila_operandos_push_id -> .)
    DIF             reduce using rule 163 (r_pila_operandos_push_id -> .)
    IGUIGU          reduce using rule 163 (r_pila_operandos_push_id -> .)
    AND             reduce using rule 163 (r_pila_operandos_push_id -> .)
    OR              reduce using rule 163 (r_pila_operandos_push_id -> .)
    MAYIGU          reduce using rule 163 (r_pila_operandos_push_id -> .)
    MENIGU          reduce using rule 163 (r_pila_operandos_push_id -> .)
    TO              reduce using rule 163 (r_pila_operandos_push_id -> .)
    CORDER          reduce using rule 163 (r_pila_operandos_push_id -> .)
    DO              reduce using rule 163 (r_pila_operandos_push_id -> .)
    PTOCOM          reduce using rule 163 (r_pila_operandos_push_id -> .)

    r_pila_operandos_push_id       shift and go to state 156

state 126

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    PARDER          shift and go to state 157


state 127

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (130) r_register_param_types -> .

    VARTOKEN        reduce using rule 130 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 130 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 158

state 128

    (31) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (31) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (32) ciclovarsimple -> . empty
    (122) empty -> .

    COMA            shift and go to state 100
    PARDER          reduce using rule 122 (empty -> .)

    ciclovarsimple                 shift and go to state 159
    empty                          shift and go to state 101

state 129

    (34) ident -> ID r_register_variable_name . arrini arrini
    (35) arrini -> . CORIZQ CORDER
    (36) arrini -> . empty
    (122) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 161
    COMA            reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)

  ! CORIZQ          [ reduce using rule 122 (empty -> .) ]

    arrini                         shift and go to state 160
    empty                          shift and go to state 162

state 130

    (15) tipociclo -> tipo . opciontipo
    (17) opciontipo -> . ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (18) opciontipo -> . MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 164
    MODULE          shift and go to state 165

    opciontipo                     shift and go to state 163

state 131

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)


state 132

    (16) tipociclo -> empty .

    VOID            reduce using rule 16 (tipociclo -> empty .)
    INT             reduce using rule 16 (tipociclo -> empty .)
    FLT             reduce using rule 16 (tipociclo -> empty .)
    CHAR            reduce using rule 16 (tipociclo -> empty .)
    MAIN            reduce using rule 16 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 16 (tipociclo -> empty .)


state 133

    (7) varciclo -> COMA ID r_register_variable_name . arr_uno arr_dos r_verify_array varciclo
    (11) arr_uno -> . CORIZQ CTEI r_arr_dim_uno CORDER
    (12) arr_uno -> . empty
    (122) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 44
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

  ! CORIZQ          [ reduce using rule 122 (empty -> .) ]

    arr_uno                        shift and go to state 166
    empty                          shift and go to state 45

state 134

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno . arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (87) arrexp_dos -> . CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER
    (88) arrexp_dos -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 168
    IGU             reduce using rule 122 (empty -> .)

    arrexp_dos                     shift and go to state 167
    empty                          shift and go to state 169

state 135

    (85) arrexp_uno -> CORIZQ . r_push_arr expresion r_verifica_arrexp_uno CORDER
    (168) r_push_arr -> .

    PARIZQ          reduce using rule 168 (r_push_arr -> .)
    ID              reduce using rule 168 (r_push_arr -> .)
    MAS             reduce using rule 168 (r_push_arr -> .)
    MENOS           reduce using rule 168 (r_push_arr -> .)
    CTEI            reduce using rule 168 (r_push_arr -> .)
    CTEF            reduce using rule 168 (r_push_arr -> .)

    r_push_arr                     shift and go to state 170

state 136

    (86) arrexp_uno -> empty .

    CORIZQ          reduce using rule 86 (arrexp_uno -> empty .)
    IGU             reduce using rule 86 (arrexp_uno -> empty .)
    MULT            reduce using rule 86 (arrexp_uno -> empty .)
    DIV             reduce using rule 86 (arrexp_uno -> empty .)
    MAS             reduce using rule 86 (arrexp_uno -> empty .)
    MENOS           reduce using rule 86 (arrexp_uno -> empty .)
    MAY             reduce using rule 86 (arrexp_uno -> empty .)
    MEN             reduce using rule 86 (arrexp_uno -> empty .)
    DIF             reduce using rule 86 (arrexp_uno -> empty .)
    IGUIGU          reduce using rule 86 (arrexp_uno -> empty .)
    AND             reduce using rule 86 (arrexp_uno -> empty .)
    OR              reduce using rule 86 (arrexp_uno -> empty .)
    MAYIGU          reduce using rule 86 (arrexp_uno -> empty .)
    MENIGU          reduce using rule 86 (arrexp_uno -> empty .)
    PARDER          reduce using rule 86 (arrexp_uno -> empty .)
    COMA            reduce using rule 86 (arrexp_uno -> empty .)
    TO              reduce using rule 86 (arrexp_uno -> empty .)
    CORDER          reduce using rule 86 (arrexp_uno -> empty .)
    DO              reduce using rule 86 (arrexp_uno -> empty .)
    PTOCOM          reduce using rule 86 (arrexp_uno -> empty .)


state 137

    (96) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void . parametros r_terminar_parametro_void PARDER PTOCOM
    (92) parametros -> . expresion r_extraer_parametro cicloparametros
    (93) parametros -> . empty
    (57) expresion -> . exp r_pop_comp expresionsig
    (122) empty -> .
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

  ! ID              [ reduce using rule 122 (empty -> .) ]

    parametros                     shift and go to state 171
    expresion                      shift and go to state 172
    empty                          shift and go to state 173
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114

state 138

    (77) factor -> PARIZQ r_marcar_fondo_de_pila . expresion r_desmarcar_fondo_de_pila PARDER
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 174
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 139

    (97) decision -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (144) r_if_paso_1 -> .

    THEN            reduce using rule 144 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 175

state 140

    (57) expresion -> exp r_pop_comp . expresionsig
    (58) expresionsig -> . MAY r_pila_operadores_push_may expresionsigequal expresion
    (59) expresionsig -> . MEN r_pila_operadores_push_men expresionsigequal expresion
    (60) expresionsig -> . DIF r_pila_operadores_push_dif expresion
    (61) expresionsig -> . IGUIGU r_pila_operadores_push_iguigu expresion
    (62) expresionsig -> . AND r_pila_operadores_push_and expresion
    (63) expresionsig -> . OR r_pila_operadores_push_or expresion
    (64) expresionsig -> . MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion
    (65) expresionsig -> . MENIGU r_pila_operadores_push_menigu expresionsigequal expresion
    (66) expresionsig -> . empty
    (122) empty -> .

    MAY             shift and go to state 177
    MEN             shift and go to state 178
    DIF             shift and go to state 179
    IGUIGU          shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAYIGU          shift and go to state 183
    MENIGU          shift and go to state 184
    PARDER          reduce using rule 122 (empty -> .)
    COMA            reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CORDER          reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    expresionsig                   shift and go to state 176
    empty                          shift and go to state 185

state 141

    (69) exp -> termino r_pop_mas . expciclo
    (70) expciclo -> . MAS r_pila_operadores_push_mas exp
    (71) expciclo -> . MENOS r_pila_operadores_push_menos exp
    (72) expciclo -> . empty
    (122) empty -> .

    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MAY             reduce using rule 122 (empty -> .)
    MEN             reduce using rule 122 (empty -> .)
    DIF             reduce using rule 122 (empty -> .)
    IGUIGU          reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    MAYIGU          reduce using rule 122 (empty -> .)
    MENIGU          reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)
    COMA            reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CORDER          reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    expciclo                       shift and go to state 186
    empty                          shift and go to state 189

state 142

    (73) termino -> factor r_pop_mult . factorciclo
    (74) factorciclo -> . MULT r_pila_operadores_push_mult termino
    (75) factorciclo -> . DIV r_pila_operadores_push_div termino
    (76) factorciclo -> . empty
    (122) empty -> .

    MULT            shift and go to state 191
    DIV             shift and go to state 192
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    MAY             reduce using rule 122 (empty -> .)
    MEN             reduce using rule 122 (empty -> .)
    DIF             reduce using rule 122 (empty -> .)
    IGUIGU          reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    MAYIGU          reduce using rule 122 (empty -> .)
    MENIGU          reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)
    COMA            reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CORDER          reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    factorciclo                    shift and go to state 190
    empty                          shift and go to state 193

state 143

    (78) factor -> masomenos varcte .

    MULT            reduce using rule 78 (factor -> masomenos varcte .)
    DIV             reduce using rule 78 (factor -> masomenos varcte .)
    MAS             reduce using rule 78 (factor -> masomenos varcte .)
    MENOS           reduce using rule 78 (factor -> masomenos varcte .)
    MAY             reduce using rule 78 (factor -> masomenos varcte .)
    MEN             reduce using rule 78 (factor -> masomenos varcte .)
    DIF             reduce using rule 78 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 78 (factor -> masomenos varcte .)
    AND             reduce using rule 78 (factor -> masomenos varcte .)
    OR              reduce using rule 78 (factor -> masomenos varcte .)
    MAYIGU          reduce using rule 78 (factor -> masomenos varcte .)
    MENIGU          reduce using rule 78 (factor -> masomenos varcte .)
    PARDER          reduce using rule 78 (factor -> masomenos varcte .)
    COMA            reduce using rule 78 (factor -> masomenos varcte .)
    TO              reduce using rule 78 (factor -> masomenos varcte .)
    CORDER          reduce using rule 78 (factor -> masomenos varcte .)
    DO              reduce using rule 78 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 78 (factor -> masomenos varcte .)


state 144

    (89) varcte -> iddim .

    MULT            reduce using rule 89 (varcte -> iddim .)
    DIV             reduce using rule 89 (varcte -> iddim .)
    MAS             reduce using rule 89 (varcte -> iddim .)
    MENOS           reduce using rule 89 (varcte -> iddim .)
    MAY             reduce using rule 89 (varcte -> iddim .)
    MEN             reduce using rule 89 (varcte -> iddim .)
    DIF             reduce using rule 89 (varcte -> iddim .)
    IGUIGU          reduce using rule 89 (varcte -> iddim .)
    AND             reduce using rule 89 (varcte -> iddim .)
    OR              reduce using rule 89 (varcte -> iddim .)
    MAYIGU          reduce using rule 89 (varcte -> iddim .)
    MENIGU          reduce using rule 89 (varcte -> iddim .)
    PARDER          reduce using rule 89 (varcte -> iddim .)
    COMA            reduce using rule 89 (varcte -> iddim .)
    TO              reduce using rule 89 (varcte -> iddim .)
    CORDER          reduce using rule 89 (varcte -> iddim .)
    DO              reduce using rule 89 (varcte -> iddim .)
    PTOCOM          reduce using rule 89 (varcte -> iddim .)


state 145

    (90) varcte -> CTEI . r_pila_operandos_push_cte_int
    (164) r_pila_operandos_push_cte_int -> .

    MULT            reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    DIV             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MAS             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MENOS           reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MAY             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MEN             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    DIF             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    IGUIGU          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    AND             reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    OR              reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MAYIGU          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    MENIGU          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    PARDER          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    COMA            reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    TO              reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    CORDER          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    DO              reduce using rule 164 (r_pila_operandos_push_cte_int -> .)
    PTOCOM          reduce using rule 164 (r_pila_operandos_push_cte_int -> .)

    r_pila_operandos_push_cte_int  shift and go to state 194

state 146

    (91) varcte -> CTEF . r_pila_operandos_push_cte_flt
    (165) r_pila_operandos_push_cte_flt -> .

    MULT            reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    DIV             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MAS             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MENOS           reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MAY             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MEN             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    DIF             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    IGUIGU          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    AND             reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    OR              reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MAYIGU          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    MENIGU          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    PARDER          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    COMA            reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    TO              reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    CORDER          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    DO              reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)
    PTOCOM          reduce using rule 165 (r_pila_operandos_push_cte_flt -> .)

    r_pila_operandos_push_cte_flt  shift and go to state 195

state 147

    (79) factor -> ID r_verifica_variable_existe . r_guardar_variable opcionid r_pila_operandos_push
    (161) r_guardar_variable -> .

    PARIZQ          reduce using rule 161 (r_guardar_variable -> .)
    CORIZQ          reduce using rule 161 (r_guardar_variable -> .)
    MULT            reduce using rule 161 (r_guardar_variable -> .)
    DIV             reduce using rule 161 (r_guardar_variable -> .)
    MAS             reduce using rule 161 (r_guardar_variable -> .)
    MENOS           reduce using rule 161 (r_guardar_variable -> .)
    MAY             reduce using rule 161 (r_guardar_variable -> .)
    MEN             reduce using rule 161 (r_guardar_variable -> .)
    DIF             reduce using rule 161 (r_guardar_variable -> .)
    IGUIGU          reduce using rule 161 (r_guardar_variable -> .)
    AND             reduce using rule 161 (r_guardar_variable -> .)
    OR              reduce using rule 161 (r_guardar_variable -> .)
    MAYIGU          reduce using rule 161 (r_guardar_variable -> .)
    MENIGU          reduce using rule 161 (r_guardar_variable -> .)
    PARDER          reduce using rule 161 (r_guardar_variable -> .)
    COMA            reduce using rule 161 (r_guardar_variable -> .)
    TO              reduce using rule 161 (r_guardar_variable -> .)
    CORDER          reduce using rule 161 (r_guardar_variable -> .)
    DO              reduce using rule 161 (r_guardar_variable -> .)
    PTOCOM          reduce using rule 161 (r_guardar_variable -> .)

    r_guardar_variable             shift and go to state 196

state 148

    (100) escritura -> WRITE PARIZQ escrituraciclo otro . PARDER PTOCOM

    PARDER          shift and go to state 197


state 149

    (103) otro -> COMA . escrituraciclo otro
    (101) escrituraciclo -> . CTE_STRING r_genera_escribe_string
    (102) escrituraciclo -> . expresion r_genera_escribe
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 120
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    escrituraciclo                 shift and go to state 198
    expresion                      shift and go to state 121
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 150

    (104) otro -> empty .

    PARDER          reduce using rule 104 (otro -> empty .)


state 151

    (101) escrituraciclo -> CTE_STRING r_genera_escribe_string .

    COMA            reduce using rule 101 (escrituraciclo -> CTE_STRING r_genera_escribe_string .)
    PARDER          reduce using rule 101 (escrituraciclo -> CTE_STRING r_genera_escribe_string .)


state 152

    (102) escrituraciclo -> expresion r_genera_escribe .

    COMA            reduce using rule 102 (escrituraciclo -> expresion r_genera_escribe .)
    PARDER          reduce using rule 102 (escrituraciclo -> expresion r_genera_escribe .)


state 153

    (105) lectura -> READ PARIZQ iddim r_genera_lectura . ciclodim PARDER PTOCOM
    (106) ciclodim -> . COMA iddim r_genera_lectura ciclodim
    (107) ciclodim -> . empty
    (122) empty -> .

    COMA            shift and go to state 200
    PARDER          reduce using rule 122 (empty -> .)

    ciclodim                       shift and go to state 199
    empty                          shift and go to state 201

state 154

    (113) condicional -> WHILE r_while_paso_1 PARIZQ expresion . PARDER r_while_paso_2 DO bloque r_while_paso_3

    PARDER          shift and go to state 202


state 155

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu . expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 203
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 156

    (108) iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id . arrexp arrexp
    (109) arrexp -> . CORIZQ expresion CORDER
    (110) arrexp -> . empty
    (122) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 205
    IGU             reduce using rule 122 (empty -> .)
    COMA            reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)
    MULT            reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    MAS             reduce using rule 122 (empty -> .)
    MENOS           reduce using rule 122 (empty -> .)
    MAY             reduce using rule 122 (empty -> .)
    MEN             reduce using rule 122 (empty -> .)
    DIF             reduce using rule 122 (empty -> .)
    IGUIGU          reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
