Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 25 (ciclovarsimple -> empty .)


state 68

    (18) varsimple -> tipo ident .

    COMA            reduce using rule 18 (varsimple -> tipo ident .)
    PARDER          reduce using rule 18 (varsimple -> tipo ident .)


state 69

    (27) ident -> ID . arrini arrini
    (28) arrini -> . CORIZQ CORDER
    (29) arrini -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 88
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    arrini                         shift and go to state 87
    empty                          shift and go to state 89

state 70

    (26) funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (107) empty -> .

    VARTOKEN        shift and go to state 8
    KEYIZQ          reduce using rule 107 (empty -> .)

    opvars                         shift and go to state 90
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 71

    (6) vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR
    (107) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18
    VOID            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    KEYIZQ          reduce using rule 107 (empty -> .)

  ! INT             [ reduce using rule 107 (empty -> .) ]
  ! FLT             [ reduce using rule 107 (empty -> .) ]
  ! CHAR            [ reduce using rule 107 (empty -> .) ]

    tipo                           shift and go to state 91
    tipociclo                      shift and go to state 92
    empty                          shift and go to state 93

state 72

    (7) varciclo -> COMA ID . arr arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    arr                            shift and go to state 94
    empty                          shift and go to state 30

state 73

    (30) bloque -> KEYIZQ bloqueopcion KEYDER .

    $end            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    VOID            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    INT             reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FLT             reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    CHAR            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    MAIN            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ELSE            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    ID              reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    IF              reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WRITE           reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    READ            reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    WHILE           reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    FOR             reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)
    KEYDER          reduce using rule 30 (bloque -> KEYIZQ bloqueopcion KEYDER .)


state 74

    (31) bloqueopcion -> estatuto bloqueopcion .

    KEYDER          reduce using rule 31 (bloqueopcion -> estatuto bloqueopcion .)


state 75

    (49) asignacion -> ID asignacionarr . asignacionarr IGU expresion PTOCOM
    (50) asignacionarr -> . CORIZQ expresion CORDER
    (51) asignacionarr -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 77
    IGU             reduce using rule 107 (empty -> .)

    asignacionarr                  shift and go to state 95
    empty                          shift and go to state 78

state 76

    (91) llamadafunc -> ID PARIZQ . parametros PARDER PTOCOM
    (81) parametros -> . expresion cicloparametros
    (82) parametros -> . empty
    (52) expresion -> . exp expresionsig
    (107) empty -> .
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 107 (empty -> .)
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106

  ! ID              [ reduce using rule 107 (empty -> .) ]

    parametros                     shift and go to state 98
    expresion                      shift and go to state 99
    empty                          shift and go to state 100
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104

state 77

    (50) asignacionarr -> CORIZQ . expresion CORDER
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 107
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 78

    (51) asignacionarr -> empty .

    CORIZQ          reduce using rule 51 (asignacionarr -> empty .)
    IGU             reduce using rule 51 (asignacionarr -> empty .)


state 79

    (85) decision -> IF PARIZQ . expresion PARDER THEN bloque ELSE bloque
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 109
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 80

    (86) escritura -> WRITE PARIZQ . escrituraciclo otro PARDER PTOCOM
    (87) escrituraciclo -> . CTE_STRING
    (88) escrituraciclo -> . expresion
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 111
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    escrituraciclo                 shift and go to state 110
    expresion                      shift and go to state 112
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 81

    (92) lectura -> READ PARIZQ . iddim ciclodim PARDER PTOCOM
    (95) iddim -> . ID arrexp arrexp

    ID              shift and go to state 84

    iddim                          shift and go to state 113

state 82

    (100) condicional -> WHILE PARIZQ . expresion PARDER DO bloque
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 114
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 83

    (101) nocondicional -> FOR iddim . IGU expresion TO expresion DO bloque

    IGU             shift and go to state 115


state 84

    (95) iddim -> ID . arrexp arrexp
    (96) arrexp -> . CORIZQ expresion CORDER
    (97) arrexp -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 117
    IGU             reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    arrexp                         shift and go to state 116
    empty                          shift and go to state 118

state 85

    (21) funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars . bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 119

state 86

    (24) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (24) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (25) ciclovarsimple -> . empty
    (107) empty -> .

    COMA            shift and go to state 66
    PARDER          reduce using rule 107 (empty -> .)

    ciclovarsimple                 shift and go to state 120
    empty                          shift and go to state 67

state 87

    (27) ident -> ID arrini . arrini
    (28) arrini -> . CORIZQ CORDER
    (29) arrini -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 88
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)

    arrini                         shift and go to state 121
    empty                          shift and go to state 89

state 88

    (28) arrini -> CORIZQ . CORDER

    CORDER          shift and go to state 122


state 89

    (29) arrini -> empty .

    CORIZQ          reduce using rule 29 (arrini -> empty .)
    COMA            reduce using rule 29 (arrini -> empty .)
    PARDER          reduce using rule 29 (arrini -> empty .)


state 90

    (26) funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (33) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 124

    bloquefunc                     shift and go to state 123

state 91

    (11) tipociclo -> tipo . opciontipo
    (13) opciontipo -> . ID arr arr varciclo PTOCOM tipociclo
    (14) opciontipo -> . MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 126
    MODULE          shift and go to state 127

    opciontipo                     shift and go to state 125

state 92

    (6) vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 6 (vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo .)


state 93

    (12) tipociclo -> empty .

    VOID            reduce using rule 12 (tipociclo -> empty .)
    INT             reduce using rule 12 (tipociclo -> empty .)
    FLT             reduce using rule 12 (tipociclo -> empty .)
    CHAR            reduce using rule 12 (tipociclo -> empty .)
    MAIN            reduce using rule 12 (tipociclo -> empty .)
    KEYIZQ          reduce using rule 12 (tipociclo -> empty .)


state 94

    (7) varciclo -> COMA ID arr . arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

    arr                            shift and go to state 128
    empty                          shift and go to state 30

state 95

    (49) asignacion -> ID asignacionarr asignacionarr . IGU expresion PTOCOM

    IGU             shift and go to state 129


state 96

    (72) factor -> ID . opcionid
    (76) opcionid -> . arrexp arrexp
    (77) opcionid -> . PARIZQ parametros PARDER
    (96) arrexp -> . CORIZQ expresion CORDER
    (97) arrexp -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    PARIZQ          shift and go to state 132
    CORIZQ          shift and go to state 117
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    opcionid                       shift and go to state 130
    arrexp                         shift and go to state 131
    empty                          shift and go to state 118

state 97

    (70) factor -> PARIZQ . expresion PARDER
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 133
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 98

    (91) llamadafunc -> ID PARIZQ parametros . PARDER PTOCOM

    PARDER          shift and go to state 134


state 99

    (81) parametros -> expresion . cicloparametros
    (83) cicloparametros -> . COMA expresion cicloparametros
    (84) cicloparametros -> . empty
    (107) empty -> .

    COMA            shift and go to state 136
    PARDER          reduce using rule 107 (empty -> .)

    cicloparametros                shift and go to state 135
    empty                          shift and go to state 137

state 100

    (82) parametros -> empty .
    (75) masomenos -> empty .

    PARDER          reduce using rule 82 (parametros -> empty .)
    CTEI            reduce using rule 75 (masomenos -> empty .)
    CTEF            reduce using rule 75 (masomenos -> empty .)
    ID              reduce using rule 75 (masomenos -> empty .)


state 101

    (52) expresion -> exp . expresionsig
    (53) expresionsig -> . MAY expresionsigequal exp
    (54) expresionsig -> . MEN expresionsigequal exp
    (55) expresionsig -> . DIF exp
    (56) expresionsig -> . IGUIGU exp
    (57) expresionsig -> . AND exp
    (58) expresionsig -> . OR exp
    (59) expresionsig -> . empty
    (107) empty -> .

    MAY             shift and go to state 139
    MEN             shift and go to state 140
    DIF             shift and go to state 141
    IGUIGU          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    expresionsig                   shift and go to state 138
    empty                          shift and go to state 145

state 102

    (62) exp -> termino . expciclo
    (63) expciclo -> . MAS exp
    (64) expciclo -> . MENOS exp
    (65) expciclo -> . empty
    (107) empty -> .

    MAS             shift and go to state 147
    MENOS           shift and go to state 148
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    expciclo                       shift and go to state 146
    empty                          shift and go to state 149

state 103

    (66) termino -> factor . factorciclo
    (67) factorciclo -> . MULT termino
    (68) factorciclo -> . DIV termino
    (69) factorciclo -> . empty
    (107) empty -> .

    MULT            shift and go to state 151
    DIV             shift and go to state 152
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    factorciclo                    shift and go to state 150
    empty                          shift and go to state 153

state 104

    (71) factor -> masomenos . varcte
    (78) varcte -> . iddim
    (79) varcte -> . CTEI
    (80) varcte -> . CTEF
    (95) iddim -> . ID arrexp arrexp

    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    ID              shift and go to state 84

    varcte                         shift and go to state 154
    iddim                          shift and go to state 155

state 105

    (73) masomenos -> MAS .

    CTEI            reduce using rule 73 (masomenos -> MAS .)
    CTEF            reduce using rule 73 (masomenos -> MAS .)
    ID              reduce using rule 73 (masomenos -> MAS .)


state 106

    (74) masomenos -> MENOS .

    CTEI            reduce using rule 74 (masomenos -> MENOS .)
    CTEF            reduce using rule 74 (masomenos -> MENOS .)
    ID              reduce using rule 74 (masomenos -> MENOS .)


state 107

    (50) asignacionarr -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 158


state 108

    (75) masomenos -> empty .

    CTEI            reduce using rule 75 (masomenos -> empty .)
    CTEF            reduce using rule 75 (masomenos -> empty .)
    ID              reduce using rule 75 (masomenos -> empty .)


state 109

    (85) decision -> IF PARIZQ expresion . PARDER THEN bloque ELSE bloque

    PARDER          shift and go to state 159


state 110

    (86) escritura -> WRITE PARIZQ escrituraciclo . otro PARDER PTOCOM
    (89) otro -> . COMA escrituraciclo otro
    (90) otro -> . empty
    (107) empty -> .

    COMA            shift and go to state 161
    PARDER          reduce using rule 107 (empty -> .)

    otro                           shift and go to state 160
    empty                          shift and go to state 162

state 111

    (87) escrituraciclo -> CTE_STRING .

    COMA            reduce using rule 87 (escrituraciclo -> CTE_STRING .)
    PARDER          reduce using rule 87 (escrituraciclo -> CTE_STRING .)


state 112

    (88) escrituraciclo -> expresion .

    COMA            reduce using rule 88 (escrituraciclo -> expresion .)
    PARDER          reduce using rule 88 (escrituraciclo -> expresion .)


state 113

    (92) lectura -> READ PARIZQ iddim . ciclodim PARDER PTOCOM
    (93) ciclodim -> . COMA iddim ciclodim
    (94) ciclodim -> . empty
    (107) empty -> .

    COMA            shift and go to state 164
    PARDER          reduce using rule 107 (empty -> .)

    ciclodim                       shift and go to state 163
    empty                          shift and go to state 165

state 114

    (100) condicional -> WHILE PARIZQ expresion . PARDER DO bloque

    PARDER          shift and go to state 166


state 115

    (101) nocondicional -> FOR iddim IGU . expresion TO expresion DO bloque
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 167
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 116

    (95) iddim -> ID arrexp . arrexp
    (96) arrexp -> . CORIZQ expresion CORDER
    (97) arrexp -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 117
    IGU             reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    PARDER          reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MAS             reduce using rule 107 (empty -> .)
    MENOS           reduce using rule 107 (empty -> .)
    MAY             reduce using rule 107 (empty -> .)
    MEN             reduce using rule 107 (empty -> .)
    DIF             reduce using rule 107 (empty -> .)
    IGUIGU          reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    CORDER          reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    arrexp                         shift and go to state 168
    empty                          shift and go to state 118

state 117

    (96) arrexp -> CORIZQ . expresion CORDER
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 169
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 118

    (97) arrexp -> empty .

    CORIZQ          reduce using rule 97 (arrexp -> empty .)
    IGU             reduce using rule 97 (arrexp -> empty .)
    COMA            reduce using rule 97 (arrexp -> empty .)
    PARDER          reduce using rule 97 (arrexp -> empty .)
    MULT            reduce using rule 97 (arrexp -> empty .)
    DIV             reduce using rule 97 (arrexp -> empty .)
    MAS             reduce using rule 97 (arrexp -> empty .)
    MENOS           reduce using rule 97 (arrexp -> empty .)
    MAY             reduce using rule 97 (arrexp -> empty .)
    MEN             reduce using rule 97 (arrexp -> empty .)
    DIF             reduce using rule 97 (arrexp -> empty .)
    IGUIGU          reduce using rule 97 (arrexp -> empty .)
    AND             reduce using rule 97 (arrexp -> empty .)
    OR              reduce using rule 97 (arrexp -> empty .)
    CORDER          reduce using rule 97 (arrexp -> empty .)
    TO              reduce using rule 97 (arrexp -> empty .)
    PTOCOM          reduce using rule 97 (arrexp -> empty .)
    DO              reduce using rule 97 (arrexp -> empty .)


state 119

    (21) funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .

    VOID            reduce using rule 21 (funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .)
    INT             reduce using rule 21 (funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .)
    FLT             reduce using rule 21 (funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .)
    CHAR            reduce using rule 21 (funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .)
    MAIN            reduce using rule 21 (funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque .)


state 120

    (24) ciclovarsimple -> COMA varsimple ciclovarsimple .

    PARDER          reduce using rule 24 (ciclovarsimple -> COMA varsimple ciclovarsimple .)


state 121

    (27) ident -> ID arrini arrini .

    COMA            reduce using rule 27 (ident -> ID arrini arrini .)
    PARDER          reduce using rule 27 (ident -> ID arrini arrini .)


state 122

    (28) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 28 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 28 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 28 (arrini -> CORIZQ CORDER .)


state 123

    (26) funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 26 (funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 26 (funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 26 (funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 26 (funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 26 (funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 124

    (33) bloquefunc -> KEYIZQ . bloqueopcionfunc KEYDER
    (34) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (35) bloqueopcionfunc -> . empty
    (42) estatutofunc -> . asignacion
    (43) estatutofunc -> . decisionfunc
    (44) estatutofunc -> . escritura
    (45) estatutofunc -> . llamadafunc
    (46) estatutofunc -> . repeticionfunc
    (47) estatutofunc -> . lectura
    (48) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (107) empty -> .
